

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 07 10:57:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	text12,local,class=CODE,merge=1,delta=2
    19                           	psect	text13,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2
    21                           	psect	text15,local,class=CODE,merge=1,delta=2
    22                           	psect	text16,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _display_1
     _p0
     _p1
     _p2
     _p3
     _p4
     _p5
     _p6
     _p7
     _p8
     _p9
   _display_2
     _p0
     _p1
     _p2
     _p3
     _p4
     _p5
     _p6
     _p7
     _p8
     _p9

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Oct 07 10:57:56 2021

                             l45 072F                               l71 0693                               l80 06B0  
                             l65 06A4                               l83 06BC                               l68 069A  
                             l92 06E0                               l86 06C8                               l95 06EC  
                             l89 06D4                               l98 06F8                               u20 0746  
                             u21 0745                               u25 0742                               u37 07AD  
                             u47 0753                               u57 0717                               u67 070B  
                             u77 06FF                               u87 06F3                               u97 06E7  
                             _p0 06A5                               _p1 06B1                               _p2 06BD  
                             _p3 06C9                               _p4 06D5                               _p5 06E1  
                             _p6 06ED                               _p7 06F9                               _p8 0705  
                             _p9 0711                              ?_p0 0070                              ?_p1 0070  
                            ?_p2 0070                              ?_p3 0070                              ?_p4 0070  
                            ?_p5 0070                              ?_p6 0070                              ?_p7 0070  
                            ?_p8 0070                              ?_p9 0070                              l101 0704  
                            l110 0749                              l104 0710                              l112 074B  
                            l107 071C                              l131 07A5                              l126 07A2  
                            l145 07FC                              l129 07A3                              l801 069B  
                            l761 0726                              l753 071D                              l771 072E  
                            l763 0727                              l755 0720                              l773 0694  
                            l765 0729                              l757 0723                              l781 06A5  
                            l775 0697                              l767 072A                              l759 0724  
                            l783 06B1                              l791 06E1                              l777 0698  
                            l769 072C                              l785 06BD                              l793 06ED  
                            l779 0690                              l787 06C9                              l795 06F9  
                            l789 06D5                              l797 0705                              l799 0711  
                            l991 0759                              l995 075D                              l987 074D  
                            l989 0750                              l999 0761                              u107 06DB  
                            u117 06CF                              u127 06C3                              u137 06B7  
                            u147 06AB                              wreg 0009                             ??_p0 0070  
                           ??_p1 0070                             ??_p2 0070                             ??_p3 0070  
                           ??_p4 0070                             ??_p5 0070                             ??_p6 0070  
                           ??_p7 0070                             ??_p8 0070                             ??_p9 0070  
                           l1011 076D                             l1003 0765                             l1023 0779  
                           l1015 0771                             l1007 0769                             l1019 0775  
                           l1027 077D                             l1051 07BF                             l1043 07B7  
                           l1035 07A7                             l1037 07AA                             l1109 0735  
                           l1071 07D3                             l1063 07CB                             l1055 07C3  
                           l1047 07BB                             l1039 07B3                             l1171 07DC  
                           l1067 07CF                             l1059 07C7                             l1075 07D7  
                           l1091 0735                             l1083 0730                             l1173 0782  
                           l1093 0735                             l1085 0733                             _LATA 010C  
                           _LATB 010D                             _WPUA 020C                             _WPUB 020D  
                           _main 0730                             btemp 007E                             start 0002  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 069B                            ?_main 0070  
                          _PORTB 000D                            _TRISA 008C                            _TRISB 008D  
                 _WDT_Initialize 0690                            main@l 0075                            wtemp0 007E  
                __initialization 07FD                     __end_of_main 0749                           ??_main 0074  
         __end_of_WDT_Initialize 0694                           _ANSELA 018C                           _ANSELB 018D  
                         _BORCON 0116                           _OSCCON 0099                           _WDTCON 0097  
                ?_WDT_Initialize 0070                _SYSTEM_Initialize 069B          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
                     __end_of_p0 06B1                       __end_of_p1 06BD                       __end_of_p2 06C9  
                     __end_of_p3 06D5                       __end_of_p4 06E1                       __end_of_p5 06ED  
                     __end_of_p6 06F9                       __end_of_p7 0705                       __end_of_p8 0711  
                     __end_of_p9 071D                   _OPTION_REGbits 0095               __size_of_display_1 005A  
             __size_of_display_2 005A        __end_of_SYSTEM_Initialize 06A5                       __pmaintext 0730  
                        _APFCON0 011D                          _APFCON1 011E                          _OSCTUNE 0098  
              __end_of_display_1 07A3                __end_of_display_2 07FD                          __ptext1 07A3  
                        __ptext2 0749                          __ptext3 0711                          __ptext4 0705  
                        __ptext5 06F9                          __ptext6 06ED                          __ptext7 06E1  
                        __ptext8 06D5                          __ptext9 06C9            _OSCILLATOR_Initialize 0694  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD  
               ??_WDT_Initialize 0070                       display_1@i 0071                       display_2@l 0071  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0013  
                      ___latbits 0001           _PIN_MANAGER_Initialize 071D                        _display_1 0749  
                      _display_2 07A3                      __size_of_p0 000C                      __size_of_p1 000C  
                    __size_of_p2 000C                      __size_of_p3 000C                      __size_of_p4 000C  
                    __size_of_p5 000C                      __size_of_p6 000C                      __size_of_p7 000C  
                    __size_of_p8 000C                      __size_of_p9 000C                         _LATAbits 010C  
                     ?_display_1 0071                       ?_display_2 0071          ??_OSCILLATOR_Initialize 0070  
                       __ptext10 06BD                         __ptext11 06B1                         __ptext12 06A5  
                       __ptext13 069B                         __ptext14 0690                         __ptext15 071D  
                       __ptext16 0694                    __size_of_main 0019                      ??_display_1 0073  
                    ??_display_2 0073          __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070  
 __end_of_PIN_MANAGER_Initialize 0730  
