

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 17 09:33:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2412 ;;		Absolute function
  2413 ;;		_TMR2_DefaultInterruptHandler
  2414 ;; This function is called by:
  2415 ;;		_INTERRUPT_InterruptManager
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419  00F4                     _TMR2_ISR:	
  2420                           ;psect for function _TMR2_ISR
  2421                           
  2422  00F4                     i1l867:	
  2423                           ;incstack = 0
  2424                           ; Regs used in _TMR2_ISR: [wreg+status,2+status,0+pclath+cstack]
  2425                           
  2426                           
  2427                           ;mcc_generated_files/tmr2.c: 123:     PIR1bits.TMR2IF = 0;
  2428  00F4  0020               	movlb	0	; select bank0
  2429  00F5  1091               	bcf	17,1	;volatile
  2430  00F6                     i1l869:
  2431                           
  2432                           ;mcc_generated_files/tmr2.c: 125:     if(TMR2_InterruptHandler)
  2433  00F6  0876               	movf	_TMR2_InterruptHandler,w
  2434  00F7  0477               	iorwf	_TMR2_InterruptHandler+1,w
  2435  00F8  1903               	btfsc	3,2
  2436  00F9  28FB               	goto	u3_21
  2437  00FA  28FC               	goto	u3_20
  2438  00FB                     u3_21:
  2439  00FB  2901               	goto	i1l137
  2440  00FC                     u3_20:
  2441  00FC                     i1l871:
  2442                           
  2443                           ;mcc_generated_files/tmr2.c: 126:     {;mcc_generated_files/tmr2.c: 127:         TMR2_In
      +                          terruptHandler();
  2444  00FC  0877               	movf	_TMR2_InterruptHandler+1,w
  2445  00FD  008A               	movwf	10
  2446  00FE  0876               	movf	_TMR2_InterruptHandler,w
  2447  00FF  000A               	callw
  2448  0100  3180               	pagesel	$
  2449  0101                     i1l137:
  2450  0101  0008               	return
  2451  0102                     __end_of_TMR2_ISR:
  2452                           
  2453                           	psect	text13
  2454  0112                     __ptext13:	
  2455 ;; *************** function _TMR2_DefaultInterruptHandler *****************
  2456 ;; Defined at:
  2457 ;;		line 136 in file "mcc_generated_files/tmr2.c"
  2458 ;; Parameters:    Size  Location     Type
  2459 ;;		None
  2460 ;; Auto vars:     Size  Location     Type
  2461 ;;		None
  2462 ;; Return value:  Size  Location     Type
  2463 ;;                  1    wreg      void 
  2464 ;; Registers used:
  2465 ;;		None
  2466 ;; Tracked objects:
  2467 ;;		On entry : 0/0
  2468 ;;		On exit  : 0/0
  2469 ;;		Unchanged: 0/0
  2470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2471 ;;      Params:         0       0       0       0       0       0
  2472 ;;      Locals:         0       0       0       0       0       0
  2473 ;;      Temps:          0       0       0       0       0       0
  2474 ;;      Totals:         0       0       0       0       0       0
  2475 ;;Total ram usage:        0 bytes
  2476 ;; Hardware stack levels used: 1
  2477 ;; This function calls:
  2478 ;;		Nothing
  2479 ;; This function is called by:
  2480 ;;		_TMR2_Initialize
  2481 ;;		_TMR2_ISR
  2482 ;; This function uses a non-reentrant model
  2483 ;;
  2484                           
  2485  0112                     _TMR2_DefaultInterruptHandler:	
  2486                           ;psect for function _TMR2_DefaultInterruptHandler
  2487                           
  2488  0112                     i1l143:	
  2489                           ;incstack = 0
  2490                           ; Regs used in _TMR2_DefaultInterruptHandler: []
  2491                           
  2492  0112  0008               	return
  2493  0113                     __end_of_TMR2_DefaultInterruptHandler:
  2494  007E                     btemp	set	126	;btemp
  2495  007E                     int$flags	set	126
  2496  007E                     wtemp0	set	126
  2497                           
  2498                           	psect	idloc
  2499                           
  2500                           ;Config register IDLOC0 @ 0x8000
  2501                           ;	unspecified, using default values
  2502  8000                     	org	32768
  2503  8000  3FFF               	dw	16383
  2504                           
  2505                           ;Config register IDLOC1 @ 0x8001
  2506                           ;	unspecified, using default values
  2507  8001                     	org	32769
  2508  8001  3FFF               	dw	16383
  2509                           
  2510                           ;Config register IDLOC2 @ 0x8002
  2511                           ;	unspecified, using default values
  2512  8002                     	org	32770
  2513  8002  3FFF               	dw	16383
  2514                           
  2515                           ;Config register IDLOC3 @ 0x8003
  2516                           ;	unspecified, using default values
  2517  8003                     	org	32771
  2518  8003  3FFF               	dw	16383
  2519                           
  2520                           	psect	config
  2521                           
  2522                           ;Config register CONFIG1 @ 0x8007
  2523                           ;	Oscillator Selection
  2524                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2525                           ;	Watchdog Timer Enable
  2526                           ;	WDTE = OFF, WDT disabled
  2527                           ;	Power-up Timer Enable
  2528                           ;	PWRTE = OFF, PWRT disabled
  2529                           ;	MCLR Pin Function Select
  2530                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2531                           ;	Flash Program Memory Code Protection
  2532                           ;	CP = OFF, Program memory code protection is disabled
  2533                           ;	Data Memory Code Protection
  2534                           ;	CPD = OFF, Data memory code protection is disabled
  2535                           ;	Brown-out Reset Enable
  2536                           ;	BOREN = ON, Brown-out Reset enabled
  2537                           ;	Clock Out Enable
  2538                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2539                           ;	Internal/External Switchover
  2540                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2541                           ;	Fail-Safe Clock Monitor Enable
  2542                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2543  8007                     	org	32775
  2544  8007  3FE4               	dw	16356
  2545                           
  2546                           ;Config register CONFIG2 @ 0x8008
  2547                           ;	Flash Memory Self-Write Protection
  2548                           ;	WRT = OFF, Write protection off
  2549                           ;	PLL Enable
  2550                           ;	PLLEN = OFF, 4x PLL disabled
  2551                           ;	Stack Overflow/Underflow Reset Enable
  2552                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2553                           ;	Brown-out Reset Voltage Selection
  2554                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2555                           ;	Low-Voltage Programming Enable
  2556                           ;	LVP = ON, Low-voltage programming enabled
  2557  8008                     	org	32776
  2558  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_EPWM1_LoadDutyValue
    _main->_EPWM2_LoadDutyValue
    _TMR2_Initialize->_TMR2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     642
                                              4 COMMON     2     2      0
                   _EPWM1_Initialize
                _EPWM1_LoadDutyValue
                   _EPWM2_Initialize
                _EPWM2_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                   _EPWM1_Initialize
                   _EPWM2_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      98
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM2_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EPWM2_LoadDutyValue                                  4     2      2     272
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _EPWM1_LoadDutyValue                                  4     2      2     272
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0       0
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EPWM1_Initialize
   _EPWM1_LoadDutyValue
   _EPWM2_Initialize
   _EPWM2_LoadDutyValue
   _SYSTEM_Initialize
     _EPWM1_Initialize
     _EPWM2_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR2_ISR
     Absolute function(Fake) *
     _TMR2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       8       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       8      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Feb 17 09:33:57 2022

        __end_of_TMR2_SetInterruptHandler 010E                                        l20 009D  
                                      l40 0086                                        l17 00F3  
                                      l37 00E5                                        l65 00B2  
                                      l91 00C5                                        l94 0108  
                                      l97 0111                                        u95 0096  
                                     l140 010D                                       l118 00D7  
                                     l801 00E9                                       l803 00EA  
                                     l811 00D8                                       l805 00EC  
                                     l821 00E3                                       l813 00DB  
                                     l807 00EE                                       l815 00DC  
                                     l831 00AA                                       l823 009E  
                                     l911 0109                                       l809 00F1  
                                     l817 00DE                                       l841 0102  
                                     l833 00AC                                       l825 00A1  
                                     l921 00CD                                       l913 00C6  
                                     l819 00E0                                       l843 0105  
                                     l835 00AD                                       l827 00A4  
                                     l923 00D4                                       l915 00C9  
                                     l931 001F                                       l925 0087  
                                     l845 0106                                       l837 00AF  
                                     l829 00A8                                       l917 00CA  
                                     l941 004E                                       l933 0028  
                                     l927 0070                                       l839 00B1  
                                     l919 00CB                                       l847 010E  
                                     l943 005A                                       l935 002B  
                                     l929 00B3                                       l945 0061  
                                     l937 003B                                       l947 0068  
                                     l939 0040                                       l799 00E6  
                                     u110 0040                                       u111 003F  
                                     u120 006D                                       u105 007F  
                                     u121 006C                                       u137 0053  
                                     _PR2 001B                           _TMR2_Initialize 00C6  
                                     wreg 0009                  __end_of_EPWM2_Initialize 00E6  
                                    _LATA 010C                                      _LATB 010D  
                                    _TMR2 001A                                      _WPUA 020C  
                                    _WPUB 020D                                      u3_20 00FC  
                                    u3_21 00FB                                      u4_20 000A  
                                    u4_21 0009                                      u5_20 000F  
                                    u5_21 000E                                      u6_20 0014  
                                    u6_21 0013                                      _main 001F  
                                    btemp 007E                                      start 0019  
                   ??_EPWM1_LoadDutyValue 0072             __end_of_OSCILLATOR_Initialize 0109  
                                   ?_main 0070                                     _T2CON 001C  
                                   i1l143 0112                                     i1l160 0017  
                                   i1l137 0101                                     i1l871 00FC  
                                   i1l867 00F4                                     i1l891 0014  
                                   i1l869 00F6                                     i1l885 0006  
                                   i1l887 000A                                     i1l889 000F  
                                   _TRISA 008C                                     _TRISB 008D  
                        __end_of_TMR2_ISR 0102                            _WDT_Initialize 010E  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           __initialization 001B  
                            __end_of_main 0070                   __end_of_TMR2_Initialize 00D8  
             ?_INTERRUPT_InterruptManager 0070                  _TMR2_SetInterruptHandler 0109  
                                  ??_main 0074                    __end_of_WDT_Initialize 0112  
                                  _CCPR1H 0292                                    _CCPR2H 0299  
                                  _CCPR1L 0291                                    _CCPR2L 0298  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _BORCON 0116                                    _OSCCON 0099  
                                  _WDTCON 0097                              _CCPTMRS0bits 029E  
                         ?_WDT_Initialize 0070                       _EPWM2_LoadDutyValue 0070  
TMR2_SetInterruptHandler@InterruptHandler 0070                         _SYSTEM_Initialize 00B3  
                 __end_of__initialization 001B                        ?_SYSTEM_Initialize 0070  
                       ?_EPWM1_Initialize 0070                            __pcstackCOMMON 0070  
                    ?_EPWM2_LoadDutyValue 0070                       ??_SYSTEM_Initialize 0072  
                               ?_TMR2_ISR 0070                        ??_EPWM1_Initialize 0070  
                        ?_TMR2_Initialize 0070                            _OPTION_REGbits 0095  
                       ?_EPWM2_Initialize 0070                 __end_of_SYSTEM_Initialize 00C6  
                      ??_EPWM2_Initialize 0070                                __pnvCOMMON 0076  
                              __pmaintext 001F                     ??_EPWM2_LoadDutyValue 0072  
                              ??_TMR2_ISR 0070                                __pintentry 0004  
                                 _CCP1CON 0293                                   _CCP2CON 029A  
                                 _ECCP1AS 0295                                   _ECCP2AS 029C  
                                 _APFCON0 011D                                   _APFCON1 011E  
                                 _OSCTUNE 0098                                   _PWM1CON 0294  
                                 _PWM2CON 029B               __end_of_EPWM1_LoadDutyValue 009E  
              ??_TMR2_SetInterruptHandler 0072                                   __ptext1 00B3  
                                 __ptext2 010E                                   __ptext3 00C6  
                                 __ptext4 0109                                   __ptext5 009E  
                                 __ptext6 0102                                   __ptext7 00D8  
                                 __ptext8 00E6                                   __ptext9 0070  
                   _OSCILLATOR_Initialize 0102                                 _T2CONbits 001C  
                ??_PIN_MANAGER_Initialize 0070                      end_of_initialization 001B  
                        ??_WDT_Initialize 0070                                 _PORTAbits 000C  
    __end_of_TMR2_DefaultInterruptHandler 0113              _TMR2_DefaultInterruptHandler 0112  
                  ?_OSCILLATOR_Initialize 0070                       start_initialization 001B  
            EPWM1_LoadDutyValue@dutyValue 0070             ?_TMR2_DefaultInterruptHandler 0070  
                               ___latbits 0001               __end_of_EPWM2_LoadDutyValue 0087  
                  _PIN_MANAGER_Initialize 009E              ??_INTERRUPT_InterruptManager 0070  
                                _PIE1bits 0091                                  _PIR1bits 0011  
                                _TMR2_ISR 00F4                                  _PSTR1CON 0296  
                                _PSTR2CON 029D            ??_TMR2_DefaultInterruptHandler 0070  
                        _EPWM1_Initialize 00E6                 ?_TMR2_SetInterruptHandler 0070  
                       ??_TMR2_Initialize 0072                          _EPWM2_Initialize 00D8  
                 ??_OSCILLATOR_Initialize 0070                                  __ptext10 0087  
                                __ptext12 00F4                                  __ptext13 0112  
                                int$flags 007E        __end_of_INTERRUPT_InterruptManager 0019  
              _INTERRUPT_InterruptManager 0004                                _INTCONbits 000B  
                                intlevel1 0000              EPWM2_LoadDutyValue@dutyValue 0070  
                 ?_PIN_MANAGER_Initialize 0070                       _EPWM1_LoadDutyValue 0087  
          __end_of_PIN_MANAGER_Initialize 00B3                     _TMR2_InterruptHandler 0076  
                __end_of_EPWM1_Initialize 00F4                      ?_EPWM1_LoadDutyValue 0070  
