

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 24 10:31:20 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
  2430  00AB  3D77               	addwfc	_t+1,w
  2431  00AC  00F7               	movwf	_t+1
  2432  00AD                     i1l1084:
  2433                           
  2434                           ;mcc_generated_files/tmr0.c: 145:           if(t>=60 && t<=100){
  2435  00AD  0877               	movf	_t+1,w
  2436  00AE  3A80               	xorlw	128
  2437  00AF  00F4               	movwf	??_TMR0_ISR
  2438  00B0  3080               	movlw	128
  2439  00B1  0274               	subwf	??_TMR0_ISR,w
  2440  00B2  1D03               	skipz
  2441  00B3  28B6               	goto	u48_25
  2442  00B4  303C               	movlw	60
  2443  00B5  0276               	subwf	_t,w
  2444  00B6                     u48_25:
  2445  00B6  1C03               	skipc
  2446  00B7  28B9               	goto	u48_21
  2447  00B8  28BA               	goto	u48_20
  2448  00B9                     u48_21:
  2449  00B9  28D6               	goto	i1l1094
  2450  00BA                     u48_20:
  2451  00BA                     i1l1086:
  2452  00BA  0877               	movf	_t+1,w
  2453  00BB  3A80               	xorlw	128
  2454  00BC  00F4               	movwf	??_TMR0_ISR
  2455  00BD  3080               	movlw	128
  2456  00BE  0274               	subwf	??_TMR0_ISR,w
  2457  00BF  1D03               	skipz
  2458  00C0  28C3               	goto	u49_25
  2459  00C1  3065               	movlw	101
  2460  00C2  0276               	subwf	_t,w
  2461  00C3                     u49_25:
  2462  00C3  1803               	skipnc
  2463  00C4  28C6               	goto	u49_21
  2464  00C5  28C7               	goto	u49_20
  2465  00C6                     u49_21:
  2466  00C6  28D6               	goto	i1l1094
  2467  00C7                     u49_20:
  2468  00C7                     i1l1088:
  2469                           
  2470                           ;mcc_generated_files/tmr0.c: 146:           duty=duty+15;
  2471  00C7  087A               	movf	_duty,w
  2472  00C8  3E0F               	addlw	15
  2473  00C9  00FA               	movwf	_duty
  2474  00CA  3000               	movlw	0
  2475  00CB  3D7B               	addwfc	_duty+1,w
  2476  00CC  00FB               	movwf	_duty+1
  2477  00CD                     i1l1090:
  2478                           
  2479                           ;mcc_generated_files/tmr0.c: 147:           t=0;
  2480  00CD  01F6               	clrf	_t
  2481  00CE  01F7               	clrf	_t+1
  2482  00CF                     i1l1092:
  2483                           
  2484                           ;mcc_generated_files/tmr0.c: 148:           EPWM1_LoadDutyValue(duty);
  2485  00CF  087B               	movf	_duty+1,w
  2486  00D0  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  2487  00D1  087A               	movf	_duty,w
  2488  00D2  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  2489  00D3  3181  214A  3180   	fcall	_EPWM1_LoadDutyValue
  2490  00D6                     i1l1094:
  2491                           
  2492                           ;mcc_generated_files/tmr0.c: 150:           if(PORTAbits.RA2==1 && PORTAbits.RA3==1 && P
      +                          ORTAbits.RA4==1){duty=16;a=4;}
  2493  00D6  0020               	movlb	0	; select bank0
  2494  00D7  1D0C               	btfss	12,2	;volatile
  2495  00D8  28DA               	goto	u50_21
  2496  00D9  28DB               	goto	u50_20
  2497  00DA                     u50_21:
  2498  00DA  28EB               	goto	i1l1102
  2499  00DB                     u50_20:
  2500  00DB                     i1l1096:
  2501  00DB  1D8C               	btfss	12,3	;volatile
  2502  00DC  28DE               	goto	u51_21
  2503  00DD  28DF               	goto	u51_20
  2504  00DE                     u51_21:
  2505  00DE  28EB               	goto	i1l1102
  2506  00DF                     u51_20:
  2507  00DF                     i1l1098:
  2508  00DF  1E0C               	btfss	12,4	;volatile
  2509  00E0  28E2               	goto	u52_21
  2510  00E1  28E3               	goto	u52_20
  2511  00E2                     u52_21:
  2512  00E2  28EB               	goto	i1l1102
  2513  00E3                     u52_20:
  2514  00E3                     i1l1100:
  2515  00E3  3010               	movlw	16
  2516  00E4  00FA               	movwf	_duty
  2517  00E5  3000               	movlw	0
  2518  00E6  00FB               	movwf	_duty+1
  2519  00E7  3004               	movlw	4
  2520  00E8  00F8               	movwf	_a
  2521  00E9  3000               	movlw	0
  2522  00EA  00F9               	movwf	_a+1
  2523  00EB                     i1l1102:
  2524                           
  2525                           ;mcc_generated_files/tmr0.c: 143:       while(a==2){
  2526  00EB  3002               	movlw	2
  2527  00EC  0678               	xorwf	_a,w
  2528  00ED  0479               	iorwf	_a+1,w
  2529  00EE  1903               	btfsc	3,2
  2530  00EF  28F1               	goto	u53_21
  2531  00F0  28F2               	goto	u53_20
  2532  00F1                     u53_21:
  2533  00F1  28A7               	goto	i1l1082
  2534  00F2                     u53_20:
  2535  00F2  2937               	goto	i1l1124
  2536  00F3                     i1l1104:
  2537                           
  2538                           ;mcc_generated_files/tmr0.c: 153:           t=t+1;
  2539  00F3  0876               	movf	_t,w
  2540  00F4  3E01               	addlw	1
  2541  00F5  00F6               	movwf	_t
  2542  00F6  3000               	movlw	0
  2543  00F7  3D77               	addwfc	_t+1,w
  2544  00F8  00F7               	movwf	_t+1
  2545  00F9                     i1l1106:
  2546                           
  2547                           ;mcc_generated_files/tmr0.c: 154:           if(t>=20 && t<=60){
  2548  00F9  0877               	movf	_t+1,w
  2549  00FA  3A80               	xorlw	128
  2550  00FB  00F4               	movwf	??_TMR0_ISR
  2551  00FC  3080               	movlw	128
  2552  00FD  0274               	subwf	??_TMR0_ISR,w
  2553  00FE  1D03               	skipz
  2554  00FF  2902               	goto	u54_25
  2555  0100  3014               	movlw	20
  2556  0101  0276               	subwf	_t,w
  2557  0102                     u54_25:
  2558  0102  1C03               	skipc
  2559  0103  2905               	goto	u54_21
  2560  0104  2906               	goto	u54_20
  2561  0105                     u54_21:
  2562  0105  2922               	goto	i1l1116
  2563  0106                     u54_20:
  2564  0106                     i1l1108:
  2565  0106  0877               	movf	_t+1,w
  2566  0107  3A80               	xorlw	128
  2567  0108  00F4               	movwf	??_TMR0_ISR
  2568  0109  3080               	movlw	128
  2569  010A  0274               	subwf	??_TMR0_ISR,w
  2570  010B  1D03               	skipz
  2571  010C  290F               	goto	u55_25
  2572  010D  303D               	movlw	61
  2573  010E  0276               	subwf	_t,w
  2574  010F                     u55_25:
  2575  010F  1803               	skipnc
  2576  0110  2912               	goto	u55_21
  2577  0111  2913               	goto	u55_20
  2578  0112                     u55_21:
  2579  0112  2922               	goto	i1l1116
  2580  0113                     u55_20:
  2581  0113                     i1l1110:
  2582                           
  2583                           ;mcc_generated_files/tmr0.c: 155:           duty=duty+3;
  2584  0113  087A               	movf	_duty,w
  2585  0114  3E03               	addlw	3
  2586  0115  00FA               	movwf	_duty
  2587  0116  3000               	movlw	0
  2588  0117  3D7B               	addwfc	_duty+1,w
  2589  0118  00FB               	movwf	_duty+1
  2590  0119                     i1l1112:
  2591                           
  2592                           ;mcc_generated_files/tmr0.c: 156:           t=0;
  2593  0119  01F6               	clrf	_t
  2594  011A  01F7               	clrf	_t+1
  2595  011B                     i1l1114:
  2596                           
  2597                           ;mcc_generated_files/tmr0.c: 157:           EPWM1_LoadDutyValue(duty);
  2598  011B  087B               	movf	_duty+1,w
  2599  011C  00F1               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  2600  011D  087A               	movf	_duty,w
  2601  011E  00F0               	movwf	EPWM1_LoadDutyValue@dutyValue
  2602  011F  3181  214A  3180   	fcall	_EPWM1_LoadDutyValue
  2603  0122                     i1l1116:
  2604                           
  2605                           ;mcc_generated_files/tmr0.c: 159:           if(PORTAbits.RA2==1 && PORTAbits.RA3==1 && P
      +                          ORTAbits.RA4==1){duty=16;a=4;}
  2606  0122  0020               	movlb	0	; select bank0
  2607  0123  1D0C               	btfss	12,2	;volatile
  2608  0124  2926               	goto	u56_21
  2609  0125  2927               	goto	u56_20
  2610  0126                     u56_21:
  2611  0126  2937               	goto	i1l1124
  2612  0127                     u56_20:
  2613  0127                     i1l1118:
  2614  0127  1D8C               	btfss	12,3	;volatile
  2615  0128  292A               	goto	u57_21
  2616  0129  292B               	goto	u57_20
  2617  012A                     u57_21:
  2618  012A  2937               	goto	i1l1124
  2619  012B                     u57_20:
  2620  012B                     i1l1120:
  2621  012B  1E0C               	btfss	12,4	;volatile
  2622  012C  292E               	goto	u58_21
  2623  012D  292F               	goto	u58_20
  2624  012E                     u58_21:
  2625  012E  2937               	goto	i1l1124
  2626  012F                     u58_20:
  2627  012F                     i1l1122:
  2628  012F  3010               	movlw	16
  2629  0130  00FA               	movwf	_duty
  2630  0131  3000               	movlw	0
  2631  0132  00FB               	movwf	_duty+1
  2632  0133  3004               	movlw	4
  2633  0134  00F8               	movwf	_a
  2634  0135  3000               	movlw	0
  2635  0136  00F9               	movwf	_a+1
  2636  0137                     i1l1124:
  2637                           
  2638                           ;mcc_generated_files/tmr0.c: 152:       while(a==3){
  2639  0137  3003               	movlw	3
  2640  0138  0678               	xorwf	_a,w
  2641  0139  0479               	iorwf	_a+1,w
  2642  013A  1903               	btfsc	3,2
  2643  013B  293D               	goto	u59_21
  2644  013C  293E               	goto	u59_20
  2645  013D                     u59_21:
  2646  013D  28F3               	goto	i1l1104
  2647  013E                     u59_20:
  2648  013E                     i1l1126:
  2649                           
  2650                           ;mcc_generated_files/tmr0.c: 161:       _delay((unsigned long)((500)*(2000000/4000.0)));
  2651  013E  3002               	movlw	2
  2652  013F  00F5               	movwf	??_TMR0_ISR+1
  2653  0140  3045               	movlw	69
  2654  0141  00F4               	movwf	??_TMR0_ISR
  2655  0142  30AA               	movlw	170
  2656  0143                     u62_27:
  2657  0143  0B89               	decfsz	9,f
  2658  0144  2943               	goto	u62_27
  2659  0145  0BF4               	decfsz	??_TMR0_ISR,f
  2660  0146  2943               	goto	u62_27
  2661  0147  0BF5               	decfsz	??_TMR0_ISR+1,f
  2662  0148  2943               	goto	u62_27
  2663  0149                     i1l62:
  2664  0149  0008               	return
  2665  014A                     __end_of_TMR0_ISR:
  2666                           
  2667                           	psect	text11
  2668  01D3                     __ptext11:	
  2669 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  2670 ;; Defined at:
  2671 ;;		line 169 in file "mcc_generated_files/tmr0.c"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;		None
  2674 ;; Auto vars:     Size  Location     Type
  2675 ;;		None
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  1    wreg      void 
  2678 ;; Registers used:
  2679 ;;		None
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2685 ;;      Params:         0       0       0       0       0       0
  2686 ;;      Locals:         0       0       0       0       0       0
  2687 ;;      Temps:          0       0       0       0       0       0
  2688 ;;      Totals:         0       0       0       0       0       0
  2689 ;;Total ram usage:        0 bytes
  2690 ;; Hardware stack levels used: 1
  2691 ;; This function calls:
  2692 ;;		Nothing
  2693 ;; This function is called by:
  2694 ;;		_TMR0_Initialize
  2695 ;;		_TMR0_ISR
  2696 ;; This function uses a non-reentrant model
  2697 ;;
  2698                           
  2699  01D3                     _TMR0_DefaultInterruptHandler:	
  2700                           ;psect for function _TMR0_DefaultInterruptHandler
  2701                           
  2702  01D3                     i1l68:	
  2703                           ;incstack = 0
  2704                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  2705                           
  2706  01D3  0008               	return
  2707  01D4                     __end_of_TMR0_DefaultInterruptHandler:
  2708                           
  2709                           	psect	text12
  2710  014A                     __ptext12:	
  2711 ;; *************** function _EPWM1_LoadDutyValue *****************
  2712 ;; Defined at:
  2713 ;;		line 90 in file "mcc_generated_files/epwm1.c"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;  dutyValue       2    0[COMMON] unsigned short 
  2716 ;; Auto vars:     Size  Location     Type
  2717 ;;		None
  2718 ;; Return value:  Size  Location     Type
  2719 ;;                  1    wreg      void 
  2720 ;; Registers used:
  2721 ;;		wreg, status,2, status,0
  2722 ;; Tracked objects:
  2723 ;;		On entry : 0/0
  2724 ;;		On exit  : 0/0
  2725 ;;		Unchanged: 0/0
  2726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2727 ;;      Params:         2       0       0       0       0       0
  2728 ;;      Locals:         0       0       0       0       0       0
  2729 ;;      Temps:          2       0       0       0       0       0
  2730 ;;      Totals:         4       0       0       0       0       0
  2731 ;;Total ram usage:        4 bytes
  2732 ;; Hardware stack levels used: 1
  2733 ;; This function calls:
  2734 ;;		Nothing
  2735 ;; This function is called by:
  2736 ;;		_TMR0_ISR
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740  014A                     _EPWM1_LoadDutyValue:	
  2741                           ;psect for function _EPWM1_LoadDutyValue
  2742                           
  2743  014A                     i1l1026:	
  2744                           ;incstack = 0
  2745                           ; Regs used in _EPWM1_LoadDutyValue: [wreg+status,2+status,0]
  2746                           
  2747                           
  2748                           ;mcc_generated_files/epwm1.c: 90: void EPWM1_LoadDutyValue(uint16_t dutyValue);mcc_gener
      +                          ated_files/epwm1.c: 91: {;mcc_generated_files/epwm1.c: 93:     CCPR1L = ((dutyValue & 0x
      +                          03FC)>>2);
  2749  014A  0871               	movf	EPWM1_LoadDutyValue@dutyValue+1,w
  2750  014B  00F3               	movwf	??_EPWM1_LoadDutyValue+1
  2751  014C  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  2752  014D  00F2               	movwf	??_EPWM1_LoadDutyValue
  2753  014E  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  2754  014F  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  2755  0150  36F3               	lsrf	??_EPWM1_LoadDutyValue+1,f
  2756  0151  0CF2               	rrf	??_EPWM1_LoadDutyValue,f
  2757  0152  0872               	movf	??_EPWM1_LoadDutyValue,w
  2758  0153  0025               	movlb	5	; select bank5
  2759  0154  0091               	movwf	17	;volatile
  2760                           
  2761                           ;mcc_generated_files/epwm1.c: 96:     CCP1CON = ((uint8_t)(CCP1CON & 0xCF) | ((dutyValue
      +                           & 0x0003)<<4));
  2762  0155  0870               	movf	EPWM1_LoadDutyValue@dutyValue,w
  2763  0156  3903               	andlw	3
  2764  0157  00F2               	movwf	??_EPWM1_LoadDutyValue
  2765  0158  3004               	movlw	4
  2766  0159                     u32_25:
  2767  0159  35F2               	lslf	??_EPWM1_LoadDutyValue,f
  2768  015A  0B89               	decfsz	9,f
  2769  015B  2959               	goto	u32_25
  2770  015C  0813               	movf	19,w	;volatile
  2771  015D  39CF               	andlw	207
  2772  015E  0472               	iorwf	??_EPWM1_LoadDutyValue,w
  2773  015F  0093               	movwf	19	;volatile
  2774  0160                     i1l120:
  2775  0160  0008               	return
  2776  0161                     __end_of_EPWM1_LoadDutyValue:
  2777  007E                     btemp	set	126	;btemp
  2778  007E                     int$flags	set	126
  2779  007E                     wtemp0	set	126
  2780                           
  2781                           	psect	idloc
  2782                           
  2783                           ;Config register IDLOC0 @ 0x8000
  2784                           ;	unspecified, using default values
  2785  8000                     	org	32768
  2786  8000  3FFF               	dw	16383
  2787                           
  2788                           ;Config register IDLOC1 @ 0x8001
  2789                           ;	unspecified, using default values
  2790  8001                     	org	32769
  2791  8001  3FFF               	dw	16383
  2792                           
  2793                           ;Config register IDLOC2 @ 0x8002
  2794                           ;	unspecified, using default values
  2795  8002                     	org	32770
  2796  8002  3FFF               	dw	16383
  2797                           
  2798                           ;Config register IDLOC3 @ 0x8003
  2799                           ;	unspecified, using default values
  2800  8003                     	org	32771
  2801  8003  3FFF               	dw	16383
  2802                           
  2803                           	psect	config
  2804                           
  2805                           ;Config register CONFIG1 @ 0x8007
  2806                           ;	Oscillator Selection
  2807                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2808                           ;	Watchdog Timer Enable
  2809                           ;	WDTE = OFF, WDT disabled
  2810                           ;	Power-up Timer Enable
  2811                           ;	PWRTE = OFF, PWRT disabled
  2812                           ;	MCLR Pin Function Select
  2813                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2814                           ;	Flash Program Memory Code Protection
  2815                           ;	CP = OFF, Program memory code protection is disabled
  2816                           ;	Data Memory Code Protection
  2817                           ;	CPD = OFF, Data memory code protection is disabled
  2818                           ;	Brown-out Reset Enable
  2819                           ;	BOREN = ON, Brown-out Reset enabled
  2820                           ;	Clock Out Enable
  2821                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2822                           ;	Internal/External Switchover
  2823                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2824                           ;	Fail-Safe Clock Monitor Enable
  2825                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2826  8007                     	org	32775
  2827  8007  3FE4               	dw	16356
  2828                           
  2829                           ;Config register CONFIG2 @ 0x8008
  2830                           ;	Flash Memory Self-Write Protection
  2831                           ;	WRT = OFF, Write protection off
  2832                           ;	PLL Enable
  2833                           ;	PLLEN = OFF, 4x PLL disabled
  2834                           ;	Stack Overflow/Underflow Reset Enable
  2835                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2836                           ;	Brown-out Reset Voltage Selection
  2837                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2838                           ;	Low-Voltage Programming Enable
  2839                           ;	LVP = ON, Low-voltage programming enabled
  2840  8008                     	org	32776
  2841  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         4
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      3       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_TMR0_ISR
    _TMR0_ISR->_EPWM1_LoadDutyValue

Critical Paths under _main in BANK0

    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     121
                   _EPWM1_Initialize
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     121
                   _EPWM1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     121
                                              2 BANK0      1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     272
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             2     2      0     272
                                              4 COMMON     2     2      0
                   Absolute function *
                _EPWM1_LoadDutyValue
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EPWM1_LoadDutyValue                                  4     2      2     272
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EPWM1_Initialize
   _SYSTEM_Initialize
     _EPWM1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR2_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _EPWM1_LoadDutyValue *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      12       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3       6       6        7.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      12      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Feb 24 10:31:20 2022

                                       _a 0078                                         _t 0076  
                                      l25 0176                                        l65 01CC  
                                      l81 01BF                           _timer0ReloadVal 0022  
                                     l200 01B5                                       l117 01AC  
                                     l143 019E                                       l146 01C6  
                                     l149 01D0                                       l185 018B  
                                     l199 01B5                                       _PR2 001B  
                         _TMR2_Initialize 01B8                                       wreg 0009  
                                    l1200 01C4                                      l1202 01CD  
                                    l1210 01B4                                      l1204 018C  
                                    l1150 0169                                      l1206 01AD  
                                    l1144 01C7                                      l1152 016D  
                                    l1160 01BB                                      l1208 01B3  
                                    l1170 01A3                                      l1154 016E  
                                    l1146 0161                                      l1162 01BC  
                                    l1172 01A5                                      l1180 017A  
                                    l1156 016F                                      l1148 0166  
                                    l1164 01BD                                      l1174 01A7  
                                    l1166 019F                                      l1190 0186  
                                    l1182 017D                                      l1158 01B8  
                                    l1176 01AA                                      l1168 01A2  
                                    l1192 0188                                      l1184 0181  
                                    l1194 018A                                      l1186 0183  
                                    l1178 0177                                      l1196 01C0  
                                    l1188 0185                                      l1198 01C3  
                                    _LATA 010C                                      _LATB 010D  
                                    i1l62 0149                                      i1l68 01D3  
                                    _TMR0 0015                                      _TMR2 001A  
                                    _WPUA 020C                                      _WPUB 020D  
                                    _main 01AD                                      _duty 007A  
                                    btemp 007E                                      start 0013  
                   ??_EPWM1_LoadDutyValue 0072                   __end_of_TMR0_Initialize 0177  
