

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 28 08:16:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
                                   i1l938 0092                                     i1l964 00D0  
                                   i1l948 00AA                                     i1l956 00BC  
                                   i1l980 000E                                     i1l966 00D5  
                                   i1l958 00BE                                     i1l968 00D9  
                                   i1l976 0006                                     i1l898 002F  
                                   i1l978 000A                                     u20_20 00EB  
                                   u12_20 0039                                     u20_21 00EA  
                                   u12_21 0038                                     u13_20 0043  
                                   u21_20 000A                                     u13_21 0042  
                                   u21_21 0009                                     u14_20 0058  
                                   u22_20 000E                                     u14_21 0057  
                                   u22_21 000D                                     u14_25 0054  
                                   u15_20 0078                                     u15_21 0077  
                                   u15_25 0074                                     u23_27 005F  
                                   u16_20 008E                                     u16_21 008D  
                                   u24_27 007F                                     u17_20 0092  
                                   u17_21 0091                                     u25_27 00B2  
                                   u18_20 00A1                                     u18_21 00A0  
                                   u18_25 009D                                     u26_27 00DC  
                                   u19_20 00CB                                     u19_21 00CA  
                                   _PORTB 000D                                     u19_25 00C7  
                                   _TRISA 008C                                     _TRISB 008D  
       __size_of_TMR0_SetInterruptHandler 0006                 ?_TMR0_SetInterruptHandler 0079  
                        __end_of_TMR0_ISR 00EC                            _WDT_Initialize 013C  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           __initialization 0015  
                            __end_of_main 012B               ?_INTERRUPT_InterruptManager 0078  
                                  ??_main 007C                    __end_of_WDT_Initialize 0140  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _BORCON 0116                                    _OSCCON 0099  
                                  _WDTCON 0097                          ?_TMR0_Initialize 0078  
                            __pdataCOMMON 0074                           ?_WDT_Initialize 0078  
TMR0_SetInterruptHandler@InterruptHandler 0079                         _SYSTEM_Initialize 0116  
                 __end_of__initialization 002B                        ?_SYSTEM_Initialize 0078  
                          __pcstackCOMMON 0078                       ??_SYSTEM_Initialize 007C  
                               ?_TMR0_ISR 0078                            _OPTION_REGbits 0095  
               __end_of_SYSTEM_Initialize 0123                                __pbssBANK0 0022  
                              __pnvCOMMON 007C                                __pmaintext 0123  
        __end_of_TMR0_SetInterruptHandler 0138                                ??_TMR0_ISR 0078  
                              __pintentry 0004                                   _APFCON0 011D  
                                 _APFCON1 011E                                   _OSCTUNE 0098  
                                 __ptext1 0116                                   __ptext2 013C  
                                 __ptext3 00EC                                   __ptext4 0132  
                                 __ptext5 0102                                   __ptext6 012B  
                                 __ptext8 002F                                   __ptext9 0140  
                   _OSCILLATOR_Initialize 012B                  ??_PIN_MANAGER_Initialize 0079  
              __size_of_SYSTEM_Initialize 000D                      end_of_initialization 002B  
                        ??_WDT_Initialize 0079                  _TMR0_SetInterruptHandler 0132  
                               _PORTAbits 000C                             __pidataCOMMON 0138  
                       __size_of_TMR0_ISR 00BD                    ?_OSCILLATOR_Initialize 0078  
                     start_initialization 0015                  __size_of_TMR0_Initialize 0016  
         __size_of_PIN_MANAGER_Initialize 0014                               __pbssCOMMON 0070  
                               ___latbits 0001                     _TMR0_InterruptHandler 0020  
                               __pnvBANK0 0020                    _PIN_MANAGER_Initialize 0102  
            ??_INTERRUPT_InterruptManager 0079                         ??_TMR0_Initialize 007B  
     __size_of_INTERRUPT_InterruptManager 000F                ??_TMR0_SetInterruptHandler 007B  
                                _TMR0_ISR 002F                   ??_OSCILLATOR_Initialize 0079  
                           __size_of_main 0008      __end_of_TMR0_DefaultInterruptHandler 0141  
   __size_of_TMR0_DefaultInterruptHandler 0001              _TMR0_DefaultInterruptHandler 0140  
                                int$flags 007E        __end_of_INTERRUPT_InterruptManager 0013  
              _INTERRUPT_InterruptManager 0004                                _INTCONbits 000B  
                 __size_of_WDT_Initialize 0004                                  intlevel1 0000  
                 ?_PIN_MANAGER_Initialize 0078             ?_TMR0_DefaultInterruptHandler 0078  
                              _OPTION_REG 0095                           _TMR0_Initialize 00EC  
          __end_of_PIN_MANAGER_Initialize 0116  
