

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 30 09:42:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2167  0592  01F1               	clrf	_conta
  2168                           
  2169                           ;main.c: 374:                         g=0;
  2170  0593  01F2               	clrf	_g
  2171  0594                     l1399:
  2172                           
  2173                           ;main.c: 378:                     p5();
  2174  0594  3181  216D  3182   	fcall	_p5
  2175  0597                     l1401:
  2176                           
  2177                           ;main.c: 379:                     p6();
  2178  0597  3181  2177  3182   	fcall	_p6
  2179  059A                     l1403:
  2180                           
  2181                           ;main.c: 380:                     p7();
  2182  059A  3181  2181  3182   	fcall	_p7
  2183  059D                     l1405:
  2184                           
  2185                           ;main.c: 381:                     p8();
  2186  059D  3181  218B  3182   	fcall	_p8
  2187  05A0                     l1407:
  2188                           
  2189                           ;main.c: 382:                     p9();
  2190  05A0  3181  2195  3182   	fcall	_p9
  2191  05A3                     l1409:
  2192                           
  2193                           ;main.c: 383:                     p0();
  2194  05A3  3181  213D  3182   	fcall	_p0
  2195  05A6                     l1411:
  2196                           
  2197                           ;main.c: 384:                     p1();
  2198  05A6  3181  2144  3182   	fcall	_p1
  2199  05A9                     l1413:
  2200                           
  2201                           ;main.c: 385:                     p2();
  2202  05A9  3181  214B  3182   	fcall	_p2
  2203  05AC                     l1415:
  2204                           
  2205                           ;main.c: 386:                     p3();
  2206  05AC  3181  2152  3182   	fcall	_p3
  2207  05AF                     l1417:
  2208                           
  2209                           ;main.c: 387:                     p4();
  2210  05AF  3181  2163  3182   	fcall	_p4
  2211  05B2                     l1419:
  2212                           
  2213                           ;main.c: 388:                     p5();
  2214  05B2  3181  216D  3182   	fcall	_p5
  2215  05B5                     l1421:
  2216                           
  2217                           ;main.c: 390:                 if(a==1)
  2218  05B5  0375               	decf	_a,w
  2219  05B6  1D03               	btfss	3,2
  2220  05B7  2DB9               	goto	u681
  2221  05B8  2DBA               	goto	u680
  2222  05B9                     u681:
  2223  05B9  2DEF               	goto	l1451
  2224  05BA                     u680:
  2225  05BA                     l1423:
  2226                           
  2227                           ;main.c: 391:                 {;main.c: 392:                     conta = conta + 1;
  2228  05BA  0871               	movf	_conta,w
  2229  05BB  3E01               	addlw	1
  2230  05BC  00F9               	movwf	??_main
  2231  05BD  0879               	movf	??_main,w
  2232  05BE  00F1               	movwf	_conta
  2233  05BF                     l1425:
  2234                           
  2235                           ;main.c: 393:                     if (conta==x)
  2236  05BF  0871               	movf	_conta,w
  2237  05C0  00F9               	movwf	??_main
  2238  05C1  01FA               	clrf	??_main+1
  2239  05C2  087C               	movf	_x+1,w
  2240  05C3  067A               	xorwf	??_main+1,w
  2241  05C4  1D03               	skipz
  2242  05C5  2DC8               	goto	u695
  2243  05C6  087B               	movf	_x,w
  2244  05C7  0679               	xorwf	??_main,w
  2245  05C8                     u695:
  2246  05C8  1D03               	skipz
  2247  05C9  2DCB               	goto	u691
  2248  05CA  2DCC               	goto	u690
  2249  05CB                     u691:
  2250  05CB  2DCE               	goto	l1429
  2251  05CC                     u690:
  2252  05CC                     l1427:
  2253                           
  2254                           ;main.c: 394:                     {;main.c: 395:                         conta=0;
  2255  05CC  01F1               	clrf	_conta
  2256                           
  2257                           ;main.c: 396:                         g=0;
  2258  05CD  01F2               	clrf	_g
  2259  05CE                     l1429:
  2260                           
  2261                           ;main.c: 400:                     p5();
  2262  05CE  3181  216D  3182   	fcall	_p5
  2263  05D1                     l1431:
  2264                           
  2265                           ;main.c: 401:                     p4();
  2266  05D1  3181  2163  3182   	fcall	_p4
  2267  05D4                     l1433:
  2268                           
  2269                           ;main.c: 402:                     p3();
  2270  05D4  3181  2152  3182   	fcall	_p3
  2271  05D7                     l1435:
  2272                           
  2273                           ;main.c: 403:                     p2();
  2274  05D7  3181  214B  3182   	fcall	_p2
  2275  05DA                     l1437:
  2276                           
  2277                           ;main.c: 404:                     p1();
  2278  05DA  3181  2144  3182   	fcall	_p1
  2279  05DD                     l1439:
  2280                           
  2281                           ;main.c: 405:                     p0();
  2282  05DD  3181  213D  3182   	fcall	_p0
  2283  05E0                     l1441:
  2284                           
  2285                           ;main.c: 406:                     p9();
  2286  05E0  3181  2195  3182   	fcall	_p9
  2287  05E3                     l1443:
  2288                           
  2289                           ;main.c: 407:                     p8();
  2290  05E3  3181  218B  3182   	fcall	_p8
  2291  05E6                     l1445:
  2292                           
  2293                           ;main.c: 408:                     p7();
  2294  05E6  3181  2181  3182   	fcall	_p7
  2295  05E9                     l1447:
  2296                           
  2297                           ;main.c: 409:                     p6();
  2298  05E9  3181  2177  3182   	fcall	_p6
  2299  05EC                     l1449:
  2300                           
  2301                           ;main.c: 410:                     p5();
  2302  05EC  3181  216D  3182   	fcall	_p5
  2303  05EF                     l1451:
  2304                           
  2305                           ;main.c: 413:             if(i==6)
  2306  05EF  3006               	movlw	6
  2307  05F0  0676               	xorwf	_i,w
  2308  05F1  1D03               	btfss	3,2
  2309  05F2  2DF4               	goto	u701
  2310  05F3  2DF5               	goto	u700
  2311  05F4                     u701:
  2312  05F4  2E69               	goto	l1513
  2313  05F5                     u700:
  2314  05F5                     l1453:
  2315                           
  2316                           ;main.c: 414:             {;main.c: 415:                 if(a==0)
  2317  05F5  0875               	movf	_a,w
  2318  05F6  1D03               	btfss	3,2
  2319  05F7  2DF9               	goto	u711
  2320  05F8  2DFA               	goto	u710
  2321  05F9                     u711:
  2322  05F9  2E2F               	goto	l1483
  2323  05FA                     u710:
  2324  05FA                     l1455:
  2325                           
  2326                           ;main.c: 416:                 {;main.c: 417:                     conta = conta + 1;
  2327  05FA  0871               	movf	_conta,w
  2328  05FB  3E01               	addlw	1
  2329  05FC  00F9               	movwf	??_main
  2330  05FD  0879               	movf	??_main,w
  2331  05FE  00F1               	movwf	_conta
  2332  05FF                     l1457:
  2333                           
