

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 14 10:17:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     530
                                              3 COMMON     5     5      0
                  _SYSTEM_Initialize
                          _display_1
                          _display_2
 ---------------------------------------------------------------------------------
 (1) _display_2                                            3     1      2     174
                                              0 COMMON     3     1      2
                                 _p0
                                 _p1
                                 _p2
                                 _p3
                                 _p4
                                 _p5
                                 _p6
                                 _p7
                                 _p8
                                 _p9
 ---------------------------------------------------------------------------------
 (1) _display_1                                            3     1      2     174
                                              0 COMMON     3     1      2
                                 _p0
                                 _p1
                                 _p2
                                 _p3
                                 _p4
                                 _p5
                                 _p6
                                 _p7
                                 _p8
                                 _p9
 ---------------------------------------------------------------------------------
 (2) _p9                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _p8                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _p7                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _p6                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _p5                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _p4                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _p3                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _p2                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _p1                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _p0                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _display_1
     _p0
     _p1
     _p2
     _p3
     _p4
     _p5
     _p6
     _p7
     _p8
     _p9
   _display_2
     _p0
     _p1
     _p2
     _p3
     _p4
     _p5
     _p6
     _p7
     _p8
     _p9

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       A      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Oct 14 10:17:25 2021

                              _c 0078                               l11 067D                               l20 0689  
                             l14 0681                               l23 068D                               l32 0699  
                             l17 0685                               l26 0691                               l35 069D  
                             l29 0695                               l53 071F                               l38 06A1  
                             l68 0779                               l92 07CC                               l87 0784  
                             u80 0782                               u81 0781                               u90 07A3  
                             u91 07A2                               _p0 067A                               _p1 067E  
                             _p2 0682                               _p3 0686                               _p4 068A  
                             _p5 068E                               _p6 0692                               _p7 0696  
                             _p8 069A                               _p9 069E                              ?_p0 0070  
                            ?_p1 0070                              ?_p2 0070                              ?_p3 0070  
                            ?_p4 0070                              ?_p5 0070                              ?_p6 0070  
                            ?_p7 0070                              ?_p8 0070                              ?_p9 0070  
                            l120 06A8                              l123 0679                              l117 06B2  
                            l148 06C5                              l801 06A5                              l803 06A6  
                            l805 0676                              l761 067E                              l907 06A9  
                            l763 0682                              l771 0692                              l781 06B6  
                            l765 0686                              l773 0696                              l791 06BF  
                            l783 06B9                              l759 067A                              l767 068A  
                            l775 069A                              l793 06C0                              l785 06BA  
                            l769 068E                              l777 069E                              l795 06C2  
                            l787 06BC                              l779 06B3                              l797 06C4  
                            l789 06BD                              l799 06A2                              l993 06C6  
                            l995 06CA                              l997 06CD                              l999 06D6  
                            u100 07C2                              u101 07C1                              u110 07CC  
                            u111 07CB                              u120 07D0                              u121 07CF  
                            u130 07E7                              u131 07E6                              u140 07F8  
                            u141 07F7                              u135 07E3                              u145 07F4  
                            u157 0799                              u167 07B8                              u177 072A  
                            u187 06D0                              wreg 0009                             ??_p0 0070  
                           ??_p1 0070                             ??_p2 0070                             ??_p3 0070  
                           ??_p4 0070                             ??_p5 0070                             ??_p6 0070  
                           ??_p7 0070                             ??_p8 0070                             ??_p9 0070  
                           l1011 06E2                             l1003 06DA                             l1031 06F6  
                           l1023 06EE                             l1015 06E6                             l1007 06DE  
                           l1111 0796                             l1103 0786                             l1121 07BD  
                           l1113 079E                             l1027 06F2                             l1019 06EA  
                           l1043 0720                             l1131 07D6                             l1123 07C2  
                           l1115 07A3                             l1037 06FA                             l1061 073C  
                           l1053 0734                             l1045 0724                             l1133 07DA  
                           l1125 07C6                             l1117 07B1                             l1109 0788  
                           l1047 0727                             l1135 07E7                             l1127 07D0  
                           l1119 07B5                             l1081 0750                             l1073 0748  
                           l1065 0740                             l1057 0738                             l1049 0730  
                           l1129 07D2                             l1077 074C                             l1069 0744  
                           l1093 077A                             l1087 0754                             l1095 077D  
                           l1177 0759                             l1097 0782                             l1179 06FF  
                           _LATA 010C                             _LATB 010D                             _WPUA 020C  
                           _WPUB 020D                             _main 077A                             btemp 007E  
                           start 0002   __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 06A9  
                          ?_main 0070                            _PORTB 000D                            _TRISA 008C  
                          _TRISB 008D                   _WDT_Initialize 0676                            main@i 0074  
                          main@l 0076                            status 0003                            wtemp0 007E  
                __initialization 07FB                     __end_of_main 07FB                           ??_main 0073  
         __end_of_WDT_Initialize 067A                           _ANSELA 018C                           _ANSELB 018D  
                         _BORCON 0116                           _OSCCON 0099                           _WDTCON 0097  
                ?_WDT_Initialize 0070                _SYSTEM_Initialize 06A9          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
                     __end_of_p0 067E                       __end_of_p1 0682                       __end_of_p2 0686  
                     __end_of_p3 068A                       __end_of_p4 068E                       __end_of_p5 0692  
                     __end_of_p6 0696                       __end_of_p7 069A                       __end_of_p8 069E  
                     __end_of_p9 06A2                   _OPTION_REGbits 0095               __size_of_display_1 005A  
             __size_of_display_2 005A        __end_of_SYSTEM_Initialize 06B3                       __pmaintext 077A  
                        _APFCON0 011D                          _APFCON1 011E                          _OSCTUNE 0098  
              __end_of_display_1 0720                __end_of_display_2 077A                          __ptext1 0720  
                        __ptext2 06C6                          __ptext3 069E                          __ptext4 069A  
                        __ptext5 0696                          __ptext6 0692                          __ptext7 068E  
                        __ptext8 068A                          __ptext9 0686            _OSCILLATOR_Initialize 06A2  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD  
               ??_WDT_Initialize 0070                        _PORTAbits 000C                       display_1@i 0070  
                     display_2@l 0070           ?_OSCILLATOR_Initialize 0070              start_initialization 07FB  
__size_of_PIN_MANAGER_Initialize 0013                      __pbssCOMMON 0078                        ___latbits 0001  
         _PIN_MANAGER_Initialize 06B3                        _display_1 06C6                        _display_2 0720  
                    __size_of_p0 0004                      __size_of_p1 0004                      __size_of_p2 0004  
                    __size_of_p3 0004                      __size_of_p4 0004                      __size_of_p5 0004  
                    __size_of_p6 0004                      __size_of_p7 0004                      __size_of_p8 0004  
                    __size_of_p9 0004                       ?_display_1 0070                       ?_display_2 0070  
        ??_OSCILLATOR_Initialize 0070                         __ptext10 0682                         __ptext11 067E  
                       __ptext12 067A                         __ptext13 06A9                         __ptext14 0676  
                       __ptext15 06B3                         __ptext16 06A2                    __size_of_main 0081  
                    ??_display_1 0072                      ??_display_2 0072          __size_of_WDT_Initialize 0004  
        ?_PIN_MANAGER_Initialize 0070   __end_of_PIN_MANAGER_Initialize 06C6  
