

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 04 09:36:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2285                           ;mcc_generated_files/tmr0.c: 124:     if(PORTAbits.RA2==1){
  2286  0144  0020               	movlb	0	; select bank0
  2287  0145  1D0C               	btfss	12,2	;volatile
  2288  0146  2948               	goto	u27_21
  2289  0147  2949               	goto	u27_20
  2290  0148                     u27_21:
  2291  0148  29A3               	goto	i1l107
  2292  0149                     u27_20:
  2293  0149                     i1l1008:
  2294                           
  2295                           ;mcc_generated_files/tmr0.c: 125:         _delay((unsigned long)((50)*(4000000/4000.0)))
      +                          ;
  2296  0149  3041               	movlw	65
  2297  014A  00F4               	movwf	??_TMR0_ISR_1
  2298  014B  30EE               	movlw	238
  2299  014C                     u59_27:
  2300  014C  0B89               	decfsz	9,f
  2301  014D  294C               	goto	u59_27
  2302  014E  0BF4               	decfsz	??_TMR0_ISR_1,f
  2303  014F  294C               	goto	u59_27
  2304  0150  3200               	nop2
  2305  0151                     i1l1010:
  2306                           
  2307                           ;mcc_generated_files/tmr0.c: 126:         if(PORTAbits.RA2==1){
  2308  0151  0020               	movlb	0	; select bank0
  2309  0152  1D0C               	btfss	12,2	;volatile
  2310  0153  2955               	goto	u28_21
  2311  0154  2956               	goto	u28_20
  2312  0155                     u28_21:
  2313  0155  29A3               	goto	i1l107
  2314  0156                     u28_20:
  2315  0156                     i1l1012:
  2316                           
  2317                           ;mcc_generated_files/tmr0.c: 128:                 PORTB = 0b00000001;
  2318  0156  3001               	movlw	1
  2319  0157  008D               	movwf	13	;volatile
  2320  0158                     i1l1014:
  2321                           
  2322                           ;mcc_generated_files/tmr0.c: 129:                 for(c=0; c<7; c++){
  2323  0158  01F0               	clrf	_c
  2324  0159  01F1               	clrf	_c+1
  2325  015A                     i1l1016:
  2326  015A  0871               	movf	_c+1,w
  2327  015B  3A80               	xorlw	128
  2328  015C  00F4               	movwf	??_TMR0_ISR_1
  2329  015D  3080               	movlw	128
  2330  015E  0274               	subwf	??_TMR0_ISR_1,w
  2331  015F  1D03               	skipz
  2332  0160  2963               	goto	u29_25
  2333  0161  3007               	movlw	7
  2334  0162  0270               	subwf	_c,w
  2335  0163                     u29_25:
  2336  0163  1C03               	skipc
  2337  0164  2966               	goto	u29_21
  2338  0165  2967               	goto	u29_20
  2339  0166                     u29_21:
  2340  0166  2968               	goto	i1l1020
  2341  0167                     u29_20:
  2342  0167  2977               	goto	i1l1028
  2343  0168                     i1l1020:
  2344                           
  2345                           ;mcc_generated_files/tmr0.c: 130:                     PORTB=PORTB<<1;
  2346  0168  0020               	movlb	0	; select bank0
  2347  0169  350D               	lslf	13,w	;volatile
  2348  016A  008D               	movwf	13	;volatile
  2349  016B                     i1l1022:
  2350                           
  2351                           ;mcc_generated_files/tmr0.c: 131:                     _delay((unsigned long)((100)*(4000
      +                          000/4000.0)));
  2352  016B  3082               	movlw	130
  2353  016C  00F4               	movwf	??_TMR0_ISR_1
  2354  016D  30DE               	movlw	222
  2355  016E                     u60_27:
  2356  016E  0B89               	decfsz	9,f
  2357  016F  296E               	goto	u60_27
  2358  0170  0BF4               	decfsz	??_TMR0_ISR_1,f
  2359  0171  296E               	goto	u60_27
  2360  0172                     i1l1024:
  2361                           
  2362                           ;mcc_generated_files/tmr0.c: 132:                 }
  2363  0172  3001               	movlw	1
  2364  0173  07F0               	addwf	_c,f
  2365  0174  3000               	movlw	0
  2366  0175  3DF1               	addwfc	_c+1,f
  2367  0176  295A               	goto	i1l1016
  2368  0177                     i1l1028:
  2369                           
  2370                           ;mcc_generated_files/tmr0.c: 133:                 for(c=0; c<7; c++){
  2371  0177  01F0               	clrf	_c
  2372  0178  01F1               	clrf	_c+1
  2373  0179                     i1l1030:
  2374  0179  0871               	movf	_c+1,w
  2375  017A  3A80               	xorlw	128
  2376  017B  00F4               	movwf	??_TMR0_ISR_1
  2377  017C  3080               	movlw	128
  2378  017D  0274               	subwf	??_TMR0_ISR_1,w
  2379  017E  1D03               	skipz
  2380  017F  2982               	goto	u30_25
  2381  0180  3007               	movlw	7
  2382  0181  0270               	subwf	_c,w
  2383  0182                     u30_25:
  2384  0182  1C03               	skipc
  2385  0183  2985               	goto	u30_21
  2386  0184  2986               	goto	u30_20
  2387  0185                     u30_21:
  2388  0185  2987               	goto	i1l1034
  2389  0186                     u30_20:
  2390  0186  2998               	goto	i1l1044
  2391  0187                     i1l1034:
  2392                           
  2393                           ;mcc_generated_files/tmr0.c: 134:                     PORTB=PORTB>>1;
  2394  0187  0020               	movlb	0	; select bank0
  2395  0188  360D               	lsrf	13,w	;volatile
  2396  0189  008D               	movwf	13	;volatile
  2397  018A                     i1l1036:
  2398                           
  2399                           ;mcc_generated_files/tmr0.c: 135:                     _delay((unsigned long)((100)*(4000
      +                          000/4000.0)));
  2400  018A  3082               	movlw	130
  2401  018B  00F4               	movwf	??_TMR0_ISR_1
  2402  018C  30DE               	movlw	222
  2403  018D                     u61_27:
  2404  018D  0B89               	decfsz	9,f
  2405  018E  298D               	goto	u61_27
  2406  018F  0BF4               	decfsz	??_TMR0_ISR_1,f
  2407  0190  298D               	goto	u61_27
  2408  0191                     i1l1038:
  2409                           
  2410                           ;mcc_generated_files/tmr0.c: 136:                     i=0;
  2411  0191  01F2               	clrf	_i
  2412  0192  01F3               	clrf	_i+1
  2413  0193                     i1l1040:
  2414                           
  2415                           ;mcc_generated_files/tmr0.c: 137:                 }
  2416  0193  3001               	movlw	1
  2417  0194  07F0               	addwf	_c,f
  2418  0195  3000               	movlw	0
  2419  0196  3DF1               	addwfc	_c+1,f
  2420  0197  2979               	goto	i1l1030
  2421  0198                     i1l1044:
  2422                           
  2423                           ;mcc_generated_files/tmr0.c: 138:                 PORTB = 0b00000000;
  2424  0198  0020               	movlb	0	; select bank0
  2425  0199  018D               	clrf	13	;volatile
  2426  019A                     i1l1046:
  2427                           
  2428                           ;mcc_generated_files/tmr0.c: 139:             }while(PORTAbits.RA3==0 && PORTAbits.RA4==
      +                          0);
  2429  019A  198C               	btfsc	12,3	;volatile
  2430  019B  299D               	goto	u31_21
  2431  019C  299E               	goto	u31_20
  2432  019D                     u31_21:
  2433  019D  29A3               	goto	i1l98
  2434  019E                     u31_20:
  2435  019E                     i1l1048:
  2436  019E  1E0C               	btfss	12,4	;volatile
  2437  019F  29A1               	goto	u32_21
  2438  01A0  29A2               	goto	u32_20
  2439  01A1                     u32_21:
  2440  01A1  2956               	goto	i1l1012
  2441  01A2                     u32_20:
  2442  01A2  29A3               	goto	i1l107
  2443  01A3                     i1l98:	
  2444                           ;mcc_generated_files/tmr0.c: 140:         }
  2445                           
  2446  01A3                     i1l107:
  2447  01A3  0008               	return
  2448  01A4                     __end_of_TMR0_ISR_1:
  2449                           
  2450                           	psect	text11
  2451  01F6                     __ptext11:	
  2452 ;; *************** function _TMR0_DefaultInterruptHandler *****************
  2453 ;; Defined at:
  2454 ;;		line 222 in file "mcc_generated_files/tmr0.c"
  2455 ;; Parameters:    Size  Location     Type
  2456 ;;		None
  2457 ;; Auto vars:     Size  Location     Type
  2458 ;;		None
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  1    wreg      void 
  2461 ;; Registers used:
  2462 ;;		None
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2468 ;;      Params:         0       0       0       0       0       0
  2469 ;;      Locals:         0       0       0       0       0       0
  2470 ;;      Temps:          0       0       0       0       0       0
  2471 ;;      Totals:         0       0       0       0       0       0
  2472 ;;Total ram usage:        0 bytes
  2473 ;; Hardware stack levels used:    1
  2474 ;; This function calls:
  2475 ;;		Nothing
  2476 ;; This function is called by:
  2477 ;;		_TMR0_Initialize
  2478 ;;		_TMR0_ISR_1
  2479 ;;		_TMR0_ISR_2
  2480 ;;		_TMR0_ISR_3
  2481 ;; This function uses a non-reentrant model
  2482 ;;
  2483                           
  2484                           
  2485                           ;psect for function _TMR0_DefaultInterruptHandler
  2486  01F6                     _TMR0_DefaultInterruptHandler:
  2487  01F6                     i1l141:	
  2488                           ;incstack = 0
  2489                           ; Regs used in _TMR0_DefaultInterruptHandler: []
  2490                           
  2491  01F6  0008               	return
  2492  01F7                     __end_of_TMR0_DefaultInterruptHandler:
  2493  007E                     btemp	set	126	;btemp
  2494  007E                     int$flags	set	126
  2495  007E                     wtemp0	set	126
  2496                           
  2497                           	psect	config
  2498                           
  2499                           ;Config register CONFIG1 @ 0x8007
  2500                           ;	Oscillator Selection
  2501                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2502                           ;	Watchdog Timer Enable
  2503                           ;	WDTE = OFF, WDT disabled
  2504                           ;	Power-up Timer Enable
  2505                           ;	PWRTE = OFF, PWRT disabled
  2506                           ;	MCLR Pin Function Select
  2507                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2508                           ;	Flash Program Memory Code Protection
  2509                           ;	CP = OFF, Program memory code protection is disabled
  2510                           ;	Data Memory Code Protection
  2511                           ;	CPD = OFF, Data memory code protection is disabled
  2512                           ;	Brown-out Reset Enable
  2513                           ;	BOREN = ON, Brown-out Reset enabled
  2514                           ;	Clock Out Enable
  2515                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2516                           ;	Internal/External Switchover
  2517                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2518                           ;	Fail-Safe Clock Monitor Enable
  2519                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2520  8007                     	org	32775
  2521  8007  3FE4               	dw	16356
  2522                           
  2523                           ;Config register CONFIG2 @ 0x8008
  2524                           ;	Flash Memory Self-Write Protection
  2525                           ;	WRT = OFF, Write protection off
  2526                           ;	PLL Enable
  2527                           ;	PLLEN = OFF, 4x PLL disabled
  2528                           ;	Stack Overflow/Underflow Reset Enable
  2529                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2530                           ;	Brown-out Reset Voltage Selection
  2531                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2532                           ;	Low-Voltage Programming Enable
  2533                           ;	LVP = ON, Low-voltage programming enabled
  2534  8008                     	org	32776
  2535  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         4
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      2       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_TMR0_ISR_2

Critical Paths under _main in BANK0

    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     121
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     121
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     121
                                              3 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0      93
                         _TMR0_ISR_1
                         _TMR0_ISR_2
                         _TMR0_ISR_3
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR_3                                           1     1      0       0
                                              0 COMMON     1     1      0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR_2                                           3     3      0      93
                                              0 COMMON     3     3      0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR_1                                           1     1      0       0
                                              0 COMMON     1     1      0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR_1
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
   _TMR0_ISR_2
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
   _TMR0_ISR_3
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       F      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Nov 04 09:36:23 2021

                                       _a 0079                                         _b 0078  
                                       _c 0070                                         _i 0072  
                                      l22 01E9                                        l25 01F3  
                                      l50 01CD                                        l19 01DA  
                                      l76 01B9                           _timer0ReloadVal 007A  
                                     l138 01EF                                       l165 01E0  
                                     l166 01E0                                       l780 01BD  
                                     l790 01E3                                       l782 01C0  
                                     l792 01E6                                       l784 01C1  
                                     l794 01E7                                       l786 01C3  
                                     l778 01BA                                       l788 01C8  
                                     l796 01F0                                       wreg 0009  
                                    l1160 01EA                                      l1170 01B1  
                                    l1162 01A4                                      l1172 01B2  
                                    l1164 01A9                                      l1180 01DF  
                                    l1166 01AC                                      l1174 01CE  
                                    l1168 01B0                                      l1176 01DB  
                                    l1178 01DE                                      _LATA 010C  
                                    _LATB 010D                                      i1l98 01A3  
                                    _TMR0 0015                                      _WPUA 020C  
                                    _WPUB 020D                                      _main 01DB  
                                    btemp 007E                                      start 0019  
                 __end_of_TMR0_Initialize 01BA            ??_TMR0_DefaultInterruptHandler 0074  
          __size_of_OSCILLATOR_Initialize 0007             __end_of_OSCILLATOR_Initialize 01EA  
                                   ?_main 0074                                     i1l112 00B5  
                                   i1l121 00B5                                     i1l107 01A3  
                                   i1l141 01F6                                     i1l126 0134  
                                   i1l135 0134                                     i1l156 0017  
                                   i1l998 0135                                     u30_20 0186  
                                   u30_21 0185                                     u30_25 0182  
                                   u31_20 019E                                     u31_21 019D  
                                   u32_20 01A2                                     u40_20 00B0  
                                   u32_21 01A1                                     u40_21 00AF  
                                   u41_20 00B4                                     u33_20 0035  
                                   u41_21 00B3                                     u33_21 0034  
                                   u26_20 013F                                     u34_20 003F  
                                   u42_20 00C0                                     u50_20 000E  
                                   u26_21 013E                                     u34_21 003E  
                                   u42_21 00BF                                     u50_21 000D  
                                   u27_20 0149                                     u35_20 004C  
                                   u43_20 00CA                                     u27_21 0148  
                                   u35_21 004B                                     u43_21 00C9  
                                   _PORTB 000D                                     u51_27 00CD  
                                   u28_20 0156                                     u44_20 00D7  
                                   u28_21 0155                                     u44_21 00D6  
                                   u36_25 005F                                     u60_27 016E  
                                   u52_27 00F6                                     u29_20 0167  
                                   u37_20 007B                                     u45_20 00E6  
                                   u29_21 0166                                     u37_21 007A  
                                   u45_21 00E5                                     u29_25 0163  
                                   u45_25 00E2                                     u61_27 018D  
                                   u53_27 011F                                     u46_20 010F  
                                   u46_21 010E                                     u38_25 008F  
                                   u46_25 010B                                     u54_27 0042  
                                   u39_20 00AA                                     u47_20 012F  
                                   u39_21 00A9                                     u47_21 012E  
                                   u55_27 0053                                     u48_20 0133  
                                   u48_21 0132                                     u56_27 006A  
                                   u49_20 000A                                     u49_21 0009  
                                   _TRISA 008C                                     _TRISB 008D  
                             ?_TMR0_ISR_1 0074                                     u57_27 0083  
                             ?_TMR0_ISR_2 0074                               ?_TMR0_ISR_3 0074  
                                   u58_27 0099                                     u59_27 014C  
       __size_of_TMR0_SetInterruptHandler 0006                 ?_TMR0_SetInterruptHandler 0022  
                          _WDT_Initialize 01F0                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         __initialization 001B                              __end_of_main 01E3  
             ?_INTERRUPT_InterruptManager 0074                                    ??_main 0078  
                  __end_of_WDT_Initialize 01F4                                    _ANSELA 018C  
                                  _ANSELB 018D                                    _BORCON 0116  
                                  i1l1000 0136                                    i1l1010 0151  
                                  i1l1002 0139                                    i1l1020 0168  
                                  i1l1012 0156                                    i1l1004 013F  
                                  i1l1100 00B6                                    i1l1030 0179  
                                  i1l1022 016B                                    i1l1014 0158  
                                  i1l1006 0144                                    i1l1110 00CA  
                                  i1l1102 00B7                                    i1l1040 0193  
                                  i1l1024 0172                                    i1l1016 015A  
                                  i1l1008 0149                                    i1l1120 00E7  
                                  i1l1112 00D2                                    i1l1104 00BA  
                                  i1l1034 0187                                    i1l1050 002B  
                                  i1l1130 0102                                    i1l1122 00F3  
                                  i1l1114 00D7                                    i1l1106 00C0  
                                  i1l1036 018A                                    i1l1044 0198  
                                  i1l1028 0177                                    i1l1060 003F  
                                  i1l1052 002C                                    i1l1124 00FB  
                                  i1l1116 00D9                                    i1l1108 00C5  
                                  i1l1046 019A                                    i1l1038 0191  
                                  i1l1062 0047                                    i1l1054 002F  
                                  i1l1142 0129                                    i1l1134 0110  
                                  i1l1150 000A                                    i1l1048 019E  
                                  i1l1080 007B                                    i1l1064 004C  
                                  i1l1056 0035                                    i1l1144 012B  
                                  i1l1136 011C                                    i1l1128 0100  
                                  i1l1152 000E                                    i1l1090 0094  
                                  i1l1082 008A                                    i1l1074 005B  
                                  i1l1066 004C                                    i1l1058 003A  
                                  i1l1146 012F                                    i1l1138 0124  
                                  i1l1092 00A0                                    i1l1076 0065  
                                  i1l1068 004E                                    i1l1148 0006  
                                  i1l1094 00AA                                    i1l1078 0071  
                                  i1l1096 00AC                                    i1l1088 008B  
                                  i1l1098 00B0                                    _OSCCON 0099  
                                  _WDTCON 0097                       __size_of_TMR0_ISR_1 006F  
                     __size_of_TMR0_ISR_2 008B                       __size_of_TMR0_ISR_3 007F  
                        ?_TMR0_Initialize 0074                              __pdataCOMMON 0078  
                         ?_WDT_Initialize 0074  TMR0_SetInterruptHandler@InterruptHandler 0022  
                       _SYSTEM_Initialize 01CE                   __end_of__initialization 0027  
                      ?_SYSTEM_Initialize 0074                            __pcstackCOMMON 0074  
                     ??_SYSTEM_Initialize 0078                            _OPTION_REGbits 0095  
               __end_of_SYSTEM_Initialize 01DB                                __pnvCOMMON 007A  
                              __pmaintext 01DB          __end_of_TMR0_SetInterruptHandler 01F0  
                              __pintentry 0004                                   _APFCON0 011D  
                                 _APFCON1 011E                              ??_TMR0_ISR_1 0074  
                            ??_TMR0_ISR_2 0074                              ??_TMR0_ISR_3 0074  
                                 _OSCTUNE 0098                        __end_of_TMR0_ISR_1 01A4  
                      __end_of_TMR0_ISR_2 00B6                        __end_of_TMR0_ISR_3 0135  
                             TMR0_ISR_2@i 0076                                   __ptext1 01CE  
                                 __ptext2 01F0                                   __ptext3 01A4  
                                 __ptext4 01EA                                   __ptext5 01BA  
                                 __ptext6 01E3                                   __ptext8 00B6  
                                 __ptext9 002B                     _OSCILLATOR_Initialize 01E3  
                ??_PIN_MANAGER_Initialize 0077                __size_of_SYSTEM_Initialize 000D  
                    end_of_initialization 0027                          ??_WDT_Initialize 0077  
                _TMR0_SetInterruptHandler 01EA                                 _PORTAbits 000C  
                           __pidataCOMMON 01F4                    ?_OSCILLATOR_Initialize 0074  
                     start_initialization 001B                  __size_of_TMR0_Initialize 0016  
         __size_of_PIN_MANAGER_Initialize 0014                               __pbssCOMMON 0070  
                               ___latbits 0001                             __pcstackBANK0 0022  
                   _TMR0_InterruptHandler 0020                                 __pnvBANK0 0020  
                  _PIN_MANAGER_Initialize 01BA              ??_INTERRUPT_InterruptManager 0077  
                       ??_TMR0_Initialize 0077       __size_of_INTERRUPT_InterruptManager 0015  
              ??_TMR0_SetInterruptHandler 0077                   ??_OSCILLATOR_Initialize 0077  
                                __ptext10 0135                                  __ptext11 01F6  
                           __size_of_main 0008      __end_of_TMR0_DefaultInterruptHandler 01F7  
   __size_of_TMR0_DefaultInterruptHandler 0001              _TMR0_DefaultInterruptHandler 01F6  
                                int$flags 007E        __end_of_INTERRUPT_InterruptManager 0019  
              _INTERRUPT_InterruptManager 0004                                _INTCONbits 000B  
                 __size_of_WDT_Initialize 0004                                  intlevel1 0000  
                 ?_PIN_MANAGER_Initialize 0074             ?_TMR0_DefaultInterruptHandler 0074  
                              _OPTION_REG 0095                                _TMR0_ISR_1 0135  
                              _TMR0_ISR_2 002B                                _TMR0_ISR_3 00B6  
                         _TMR0_Initialize 01A4            __end_of_PIN_MANAGER_Initialize 01CE  
