

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 16 10:47:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  4386  024E  2A30               	goto	l1570
  4387  024F                     u1360:
  4388  024F                     l1580:
  4389  024F  0876               	movf	___awdiv@sign,w
  4390  0250  1903               	btfsc	3,2
  4391  0251  2A53               	goto	u1371
  4392  0252  2A54               	goto	u1370
  4393  0253                     u1371:
  4394  0253  2A59               	goto	l1584
  4395  0254                     u1370:
  4396  0254                     l1582:
  4397  0254  09F7               	comf	___awdiv@quotient,f
  4398  0255  09F8               	comf	___awdiv@quotient+1,f
  4399  0256  0AF7               	incf	___awdiv@quotient,f
  4400  0257  1903               	skipnz
  4401  0258  0AF8               	incf	___awdiv@quotient+1,f
  4402  0259                     l1584:
  4403  0259  0878               	movf	___awdiv@quotient+1,w
  4404  025A  00F1               	movwf	?___awdiv+1
  4405  025B  0877               	movf	___awdiv@quotient,w
  4406  025C  00F0               	movwf	?___awdiv
  4407  025D                     l497:
  4408  025D  0008               	return
  4409  025E                     __end_of___awdiv:
  4410                           
  4411                           	psect	text20
  4412  010D                     __ptext20:	
  4413 ;; *************** function _SYSTEM_Initialize *****************
  4414 ;; Defined at:
  4415 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4416 ;; Parameters:    Size  Location     Type
  4417 ;;		None
  4418 ;; Auto vars:     Size  Location     Type
  4419 ;;		None
  4420 ;; Return value:  Size  Location     Type
  4421 ;;                  1    wreg      void 
  4422 ;; Registers used:
  4423 ;;		wreg, status,2, status,0, pclath, cstack
  4424 ;; Tracked objects:
  4425 ;;		On entry : 0/0
  4426 ;;		On exit  : 0/0
  4427 ;;		Unchanged: 0/0
  4428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4429 ;;      Params:         0       0       0       0       0       0
  4430 ;;      Locals:         0       0       0       0       0       0
  4431 ;;      Temps:          0       0       0       0       0       0
  4432 ;;      Totals:         0       0       0       0       0       0
  4433 ;;Total ram usage:        0 bytes
  4434 ;; Hardware stack levels used:    1
  4435 ;; Hardware stack levels required when called:    1
  4436 ;; This function calls:
  4437 ;;		_ADC_Initialize
  4438 ;;		_OSCILLATOR_Initialize
  4439 ;;		_PIN_MANAGER_Initialize
  4440 ;;		_WDT_Initialize
  4441 ;; This function is called by:
  4442 ;;		_main
  4443 ;; This function uses a non-reentrant model
  4444 ;;
  4445                           
  4446                           
  4447                           ;psect for function _SYSTEM_Initialize
  4448  010D                     _SYSTEM_Initialize:
  4449  010D                     l1404:	
  4450                           ;incstack = 0
  4451                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4452                           
  4453                           
  4454                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  4455  010D  3181  211A  3181   	fcall	_PIN_MANAGER_Initialize
  4456                           
  4457                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  4458  0110  3180  20FE  3181   	fcall	_OSCILLATOR_Initialize
  4459                           
  4460                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  4461  0113  3180  20D2  3181   	fcall	_WDT_Initialize
  4462                           
  4463                           ;mcc_generated_files/mcc.c: 56:     ADC_Initialize();
  4464  0116  3181  2105  3181   	fcall	_ADC_Initialize
  4465  0119                     l85:
  4466  0119  0008               	return
  4467  011A                     __end_of_SYSTEM_Initialize:
  4468                           
  4469                           	psect	text21
  4470  00D2                     __ptext21:	
  4471 ;; *************** function _WDT_Initialize *****************
  4472 ;; Defined at:
  4473 ;;		line 69 in file "mcc_generated_files/mcc.c"
  4474 ;; Parameters:    Size  Location     Type
  4475 ;;		None
  4476 ;; Auto vars:     Size  Location     Type
  4477 ;;		None
  4478 ;; Return value:  Size  Location     Type
  4479 ;;                  1    wreg      void 
  4480 ;; Registers used:
  4481 ;;		wreg
  4482 ;; Tracked objects:
  4483 ;;		On entry : 0/0
  4484 ;;		On exit  : 0/0
  4485 ;;		Unchanged: 0/0
  4486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4487 ;;      Params:         0       0       0       0       0       0
  4488 ;;      Locals:         0       0       0       0       0       0
  4489 ;;      Temps:          0       0       0       0       0       0
  4490 ;;      Totals:         0       0       0       0       0       0
  4491 ;;Total ram usage:        0 bytes
  4492 ;; Hardware stack levels used:    1
  4493 ;; This function calls:
  4494 ;;		Nothing
  4495 ;; This function is called by:
  4496 ;;		_SYSTEM_Initialize
  4497 ;; This function uses a non-reentrant model
  4498 ;;
  4499                           
  4500                           
  4501                           ;psect for function _WDT_Initialize
  4502  00D2                     _WDT_Initialize:
  4503  00D2                     l1366:	
  4504                           ;incstack = 0
  4505                           ; Regs used in _WDT_Initialize: [wreg]
  4506                           
  4507                           
  4508                           ;mcc_generated_files/mcc.c: 72:     WDTCON = 0x16;
  4509  00D2  3016               	movlw	22
  4510  00D3  0021               	movlb	1	; select bank1
  4511  00D4  0097               	movwf	23	;volatile
  4512  00D5                     l91:
  4513  00D5  0008               	return
  4514  00D6                     __end_of_WDT_Initialize:
  4515                           
  4516                           	psect	text22
  4517  011A                     __ptext22:	
  4518 ;; *************** function _PIN_MANAGER_Initialize *****************
  4519 ;; Defined at:
  4520 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4521 ;; Parameters:    Size  Location     Type
  4522 ;;		None
  4523 ;; Auto vars:     Size  Location     Type
  4524 ;;		None
  4525 ;; Return value:  Size  Location     Type
  4526 ;;                  1    wreg      void 
  4527 ;; Registers used:
  4528 ;;		wreg, status,2
  4529 ;; Tracked objects:
  4530 ;;		On entry : 0/0
  4531 ;;		On exit  : 0/0
  4532 ;;		Unchanged: 0/0
  4533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4534 ;;      Params:         0       0       0       0       0       0
  4535 ;;      Locals:         0       0       0       0       0       0
  4536 ;;      Temps:          0       0       0       0       0       0
  4537 ;;      Totals:         0       0       0       0       0       0
  4538 ;;Total ram usage:        0 bytes
  4539 ;; Hardware stack levels used:    1
  4540 ;; This function calls:
  4541 ;;		Nothing
  4542 ;; This function is called by:
  4543 ;;		_SYSTEM_Initialize
  4544 ;; This function uses a non-reentrant model
  4545 ;;
  4546                           
  4547                           
  4548                           ;psect for function _PIN_MANAGER_Initialize
  4549  011A                     _PIN_MANAGER_Initialize:
  4550  011A                     l1342:	
  4551                           ;incstack = 0
  4552                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4553                           
  4554                           
  4555                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4556  011A  0022               	movlb	2	; select bank2
  4557  011B  018C               	clrf	12	;volatile
  4558                           
  4559                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4560  011C  018D               	clrf	13	;volatile
  4561  011D                     l1344:
  4562                           
  4563                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFC;
  4564  011D  30FC               	movlw	252
  4565  011E  0021               	movlb	1	; select bank1
  4566  011F  008C               	movwf	12	;volatile
  4567  0120                     l1346:
  4568                           
  4569                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  4570  0120  018D               	clrf	13	;volatile
  4571  0121                     l1348:
  4572                           
  4573                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  4574  0121  0023               	movlb	3	; select bank3
  4575  0122  018D               	clrf	13	;volatile
  4576  0123                     l1350:
  4577                           
  4578                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1C;
  4579  0123  301C               	movlw	28
  4580  0124  008C               	movwf	12	;volatile
  4581                           
  4582                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  4583  0125  0024               	movlb	4	; select bank4
  4584  0126  018D               	clrf	13	;volatile
  4585                           
  4586                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  4587  0127  018C               	clrf	12	;volatile
  4588  0128                     l1352:
  4589                           
  4590                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  4591  0128  0021               	movlb	1	; select bank1
  4592  0129  1795               	bsf	21,7	;volatile
  4593                           
  4594                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  4595  012A  0022               	movlb	2	; select bank2
  4596  012B  019D               	clrf	29	;volatile
  4597                           
  4598                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  4599  012C  019E               	clrf	30	;volatile
  4600  012D                     l25:
  4601  012D  0008               	return
  4602  012E                     __end_of_PIN_MANAGER_Initialize:
  4603                           
  4604                           	psect	text23
  4605  00FE                     __ptext23:	
  4606 ;; *************** function _OSCILLATOR_Initialize *****************
  4607 ;; Defined at:
  4608 ;;		line 59 in file "mcc_generated_files/mcc.c"
  4609 ;; Parameters:    Size  Location     Type
  4610 ;;		None
  4611 ;; Auto vars:     Size  Location     Type
  4612 ;;		None
  4613 ;; Return value:  Size  Location     Type
  4614 ;;                  1    wreg      void 
  4615 ;; Registers used:
  4616 ;;		wreg, status,2
  4617 ;; Tracked objects:
  4618 ;;		On entry : 0/0
  4619 ;;		On exit  : 0/0
  4620 ;;		Unchanged: 0/0
  4621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4622 ;;      Params:         0       0       0       0       0       0
  4623 ;;      Locals:         0       0       0       0       0       0
  4624 ;;      Temps:          0       0       0       0       0       0
  4625 ;;      Totals:         0       0       0       0       0       0
  4626 ;;Total ram usage:        0 bytes
  4627 ;; Hardware stack levels used:    1
  4628 ;; This function calls:
  4629 ;;		Nothing
  4630 ;; This function is called by:
  4631 ;;		_SYSTEM_Initialize
  4632 ;; This function uses a non-reentrant model
  4633 ;;
  4634                           
  4635                           
  4636                           ;psect for function _OSCILLATOR_Initialize
  4637  00FE                     _OSCILLATOR_Initialize:
  4638  00FE                     l1360:	
  4639                           ;incstack = 0
  4640                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4641                           
  4642                           
  4643                           ;mcc_generated_files/mcc.c: 62:     OSCCON = 0x6A;
  4644  00FE  306A               	movlw	106
  4645  00FF  0021               	movlb	1	; select bank1
  4646  0100  0099               	movwf	25	;volatile
  4647  0101                     l1362:
  4648                           
  4649                           ;mcc_generated_files/mcc.c: 64:     OSCTUNE = 0x00;
  4650  0101  0198               	clrf	24	;volatile
  4651  0102                     l1364:
  4652                           
  4653                           ;mcc_generated_files/mcc.c: 66:     BORCON = 0x00;
  4654  0102  0022               	movlb	2	; select bank2
  4655  0103  0196               	clrf	22	;volatile
  4656  0104                     l88:
  4657  0104  0008               	return
  4658  0105                     __end_of_OSCILLATOR_Initialize:
  4659                           
  4660                           	psect	text24
  4661  0105                     __ptext24:	
  4662 ;; *************** function _ADC_Initialize *****************
  4663 ;; Defined at:
  4664 ;;		line 67 in file "mcc_generated_files/adc.c"
  4665 ;; Parameters:    Size  Location     Type
  4666 ;;		None
  4667 ;; Auto vars:     Size  Location     Type
  4668 ;;		None
  4669 ;; Return value:  Size  Location     Type
  4670 ;;                  1    wreg      void 
  4671 ;; Registers used:
  4672 ;;		wreg, status,2
  4673 ;; Tracked objects:
  4674 ;;		On entry : 0/0
  4675 ;;		On exit  : 0/0
  4676 ;;		Unchanged: 0/0
  4677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4678 ;;      Params:         0       0       0       0       0       0
  4679 ;;      Locals:         0       0       0       0       0       0
  4680 ;;      Temps:          0       0       0       0       0       0
  4681 ;;      Totals:         0       0       0       0       0       0
  4682 ;;Total ram usage:        0 bytes
  4683 ;; Hardware stack levels used:    1
  4684 ;; This function calls:
  4685 ;;		Nothing
  4686 ;; This function is called by:
  4687 ;;		_SYSTEM_Initialize
  4688 ;;		_main
  4689 ;; This function uses a non-reentrant model
  4690 ;;
  4691                           
  4692                           
  4693                           ;psect for function _ADC_Initialize
  4694  0105                     _ADC_Initialize:
  4695  0105                     l1354:	
  4696                           ;incstack = 0
  4697                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  4698                           
  4699                           
  4700                           ;mcc_generated_files/adc.c: 72:     ADCON1 = 0xC0;
  4701  0105  30C0               	movlw	192
  4702  0106  0021               	movlb	1	; select bank1
  4703  0107  009E               	movwf	30	;volatile
  4704  0108                     l1356:
  4705                           
  4706                           ;mcc_generated_files/adc.c: 75:     ADRESL = 0x00;
  4707  0108  019B               	clrf	27	;volatile
  4708  0109                     l1358:
  4709                           
  4710                           ;mcc_generated_files/adc.c: 78:     ADRESH = 0x00;
  4711  0109  019C               	clrf	28	;volatile
  4712                           
  4713                           ;mcc_generated_files/adc.c: 81:     ADCON0 = 0x11;
  4714  010A  3011               	movlw	17
  4715  010B  009D               	movwf	29	;volatile
  4716  010C                     l45:
  4717  010C  0008               	return
  4718  010D                     __end_of_ADC_Initialize:
  4719                           
  4720                           	psect	text25
  4721  00CF                     __ptext25:	
  4722 ;; *************** function _ADC_StartConversion *****************
  4723 ;; Defined at:
  4724 ;;		line 93 in file "mcc_generated_files/adc.c"
  4725 ;; Parameters:    Size  Location     Type
  4726 ;;		None
  4727 ;; Auto vars:     Size  Location     Type
  4728 ;;		None
  4729 ;; Return value:  Size  Location     Type
  4730 ;;                  1    wreg      void 
  4731 ;; Registers used:
  4732 ;;		None
  4733 ;; Tracked objects:
  4734 ;;		On entry : 0/0
  4735 ;;		On exit  : 0/0
  4736 ;;		Unchanged: 0/0
  4737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4738 ;;      Params:         0       0       0       0       0       0
  4739 ;;      Locals:         0       0       0       0       0       0
  4740 ;;      Temps:          0       0       0       0       0       0
  4741 ;;      Totals:         0       0       0       0       0       0
  4742 ;;Total ram usage:        0 bytes
  4743 ;; Hardware stack levels used:    1
  4744 ;; This function calls:
  4745 ;;		Nothing
  4746 ;; This function is called by:
  4747 ;;		_main
  4748 ;; This function uses a non-reentrant model
  4749 ;;
  4750                           
  4751                           
  4752                           ;psect for function _ADC_StartConversion
  4753  00CF                     _ADC_StartConversion:
  4754  00CF                     l1402:	
  4755                           ;incstack = 0
  4756                           ; Regs used in _ADC_StartConversion: []
  4757                           
  4758                           
  4759                           ;mcc_generated_files/adc.c: 96:     ADCON0bits.GO_nDONE = 1;
  4760  00CF  0021               	movlb	1	; select bank1
  4761  00D0  149D               	bsf	29,1	;volatile
  4762  00D1                     l51:
  4763  00D1  0008               	return
  4764  00D2                     __end_of_ADC_StartConversion:
  4765  007E                     btemp	set	126	;btemp
  4766  007E                     wtemp0	set	126
  4767                           
  4768                           	psect	config
  4769                           
  4770                           ;Config register CONFIG1 @ 0x8007
  4771                           ;	Oscillator Selection
  4772                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4773                           ;	Watchdog Timer Enable
  4774                           ;	WDTE = OFF, WDT disabled
  4775                           ;	Power-up Timer Enable
  4776                           ;	PWRTE = OFF, PWRT disabled
  4777                           ;	MCLR Pin Function Select
  4778                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4779                           ;	Flash Program Memory Code Protection
  4780                           ;	CP = OFF, Program memory code protection is disabled
  4781                           ;	Data Memory Code Protection
  4782                           ;	CPD = OFF, Data memory code protection is disabled
  4783                           ;	Brown-out Reset Enable
  4784                           ;	BOREN = ON, Brown-out Reset enabled
  4785                           ;	Clock Out Enable
  4786                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4787                           ;	Internal/External Switchover
  4788                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4789                           ;	Fail-Safe Clock Monitor Enable
  4790                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4791  8007                     	org	32775
  4792  8007  3FE4               	dw	16356
  4793                           
  4794                           ;Config register CONFIG2 @ 0x8008
  4795                           ;	Flash Memory Self-Write Protection
  4796                           ;	WRT = OFF, Write protection off
  4797                           ;	PLL Enable
  4798                           ;	PLLEN = OFF, 4x PLL disabled
  4799                           ;	Stack Overflow/Underflow Reset Enable
  4800                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4801                           ;	Brown-out Reset Voltage Selection
  4802                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4803                           ;	Low-Voltage Programming Enable
  4804                           ;	LVP = ON, Low-voltage programming enabled
  4805  8008                     	org	32776
  4806  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     40      52
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5102
                                             37 BANK0      3     3      0
                     _ADC_Initialize
                _ADC_StartConversion
                  _SYSTEM_Initialize
                            ___awdiv
                            ___awmod
                            ___flmul
                            ___fltol
                           ___xxtofl
                           _display1
                           _display2
                           _display3
 ---------------------------------------------------------------------------------
 (1) _display3                                             3     1      2     296
                                              0 COMMON     3     1      2
                                 _p4
                                 _p5
                                 _p6
                                 _p7
                                 _p8
                                 _p9
 ---------------------------------------------------------------------------------
 (1) _display2                                             3     1      2     296
                                              0 COMMON     3     1      2
                                 _p0
                                 _p1
                                 _p2
                                 _p3
                                 _p4
                                 _p5
                                 _p6
                                 _p7
                                 _p8
                                 _p9
 ---------------------------------------------------------------------------------
 (2) _p9                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _p8                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _p7                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _p6                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _p5                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _p4                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _p3                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _p2                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _p1                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _p0                                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _display1                                             3     1      2     186
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _ADC_StartConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   ___awdiv
   ___awmod
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _display1
   _display2
     _p0
     _p1
     _p2
     _p3
     _p4
     _p5
     _p6
     _p7
     _p8
     _p9
   _display3
     _p4
     _p5
     _p6
     _p7
     _p8
     _p9

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      42       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     28      34       6       65.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      42      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Dec 16 10:47:20 2021

                              _a 004E                                _b 004C                                _c 004A  
                             l25 012D                               l51 00D1                               l45 010C  
                             l91 00D5                               l85 0119                               l88 0104  
                             _p0 00D6                               _p1 00DA                               _p2 00DE  
                   ___awdiv@sign 0076                               _p3 00E2                               _p4 00E6  
                             _p5 00EA                               _p6 00EE                               _p7 00F2  
                             _p8 00F6                               _p9 00FA              __Umul8_16@word_mpld 0076  
                            ?_p0 0070                              ?_p1 0070                              ?_p2 0070  
                            ?_p3 0070                              ?_p4 0070                              ?_p5 0070  
                            ?_p6 0070                              ?_p7 0070                              ?_p8 0070  
                            ?_p9 0070                              l112 00D9                              l121 00E5  
                            l130 00F1                              l115 00DD                              l124 00E9  
                            l133 00F5                              l118 00E1                              l127 00ED  
                            l136 00F9                              l155 01FE                              l139 00FD  
                            l181 04E2                              l510 01A3                              l168 0598  
                            l189 0388                              l545 02BD                              l538 02D2  
                            l548 02D2                              l741 07EF                              l760 0140  
                            l497 025D                              l753 07E3                              l762 0150  
                            l747 076B                              l791 0330                              l785 02F5  
                            l787 037E                              l798 034A                              l799 0356  
                   ___awmod@sign 0076                              wreg 0009                     ___flmul@aexp 0032  
                   ___flmul@bexp 0033                     ___flmul@sign 002D                     ___flmul@temp 0038  
