

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 30 09:34:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2466 ;;      Params:         0       0       0       0       0       0
  2467 ;;      Locals:         0       0       0       0       0       0
  2468 ;;      Temps:          1       0       0       0       0       0
  2469 ;;      Totals:         1       0       0       0       0       0
  2470 ;;Total ram usage:        1 bytes
  2471 ;; Hardware stack levels used:    1
  2472 ;; This function calls:
  2473 ;;		Nothing
  2474 ;; This function is called by:
  2475 ;;		_main
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479                           
  2480                           ;psect for function _p5
  2481  03D9                     _p5:
  2482  03D9                     l826:	
  2483                           ;incstack = 0
  2484                           ; Regs used in _p5: [wreg]
  2485                           
  2486                           
  2487                           ;main.c: 477:     PORTAbits.RA0 = 1;
  2488  03D9  0020               	movlb	0	; select bank0
  2489  03DA  140C               	bsf	12,0	;volatile
  2490  03DB                     l828:
  2491                           
  2492                           ;main.c: 478:     PORTB = 0b00001000;
  2493  03DB  3008               	movlw	8
  2494  03DC  008D               	movwf	13	;volatile
  2495                           
  2496                           ;main.c: 479:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2497  03DD  3082               	movlw	130
  2498  03DE  00F4               	movwf	??_p5
  2499  03DF  30DE               	movlw	222
  2500  03E0                     u547:
  2501  03E0  0B89               	decfsz	9,f
  2502  03E1  2BE0               	goto	u547
  2503  03E2  0BF4               	decfsz	??_p5,f
  2504  03E3  2BE0               	goto	u547
  2505  03E4                     l830:
  2506                           
  2507                           ;main.c: 480:     PORTAbits.RA0 = 0;
  2508  03E4  0020               	movlb	0	; select bank0
  2509  03E5  100C               	bcf	12,0	;volatile
  2510  03E6                     l162:
  2511  03E6  0008               	return
  2512  03E7                     __end_of_p5:
  2513                           
  2514                           	psect	text6
  2515  03CB                     __ptext6:	
  2516 ;; *************** function _p4 *****************
  2517 ;; Defined at:
  2518 ;;		line 467 in file "main.c"
  2519 ;; Parameters:    Size  Location     Type
  2520 ;;		None
  2521 ;; Auto vars:     Size  Location     Type
  2522 ;;		None
  2523 ;; Return value:  Size  Location     Type
  2524 ;;                  1    wreg      void 
  2525 ;; Registers used:
  2526 ;;		wreg
  2527 ;; Tracked objects:
  2528 ;;		On entry : 0/0
  2529 ;;		On exit  : 0/0
  2530 ;;		Unchanged: 0/0
  2531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2532 ;;      Params:         0       0       0       0       0       0
  2533 ;;      Locals:         0       0       0       0       0       0
  2534 ;;      Temps:          1       0       0       0       0       0
  2535 ;;      Totals:         1       0       0       0       0       0
  2536 ;;Total ram usage:        1 bytes
  2537 ;; Hardware stack levels used:    1
  2538 ;; This function calls:
  2539 ;;		Nothing
  2540 ;; This function is called by:
  2541 ;;		_main
  2542 ;; This function uses a non-reentrant model
  2543 ;;
  2544                           
  2545                           
  2546                           ;psect for function _p4
  2547  03CB                     _p4:
  2548  03CB                     l820:	
  2549                           ;incstack = 0
  2550                           ; Regs used in _p4: [wreg]
  2551                           
  2552                           
  2553                           ;main.c: 469:     PORTAbits.RA1 = 1;
  2554  03CB  0020               	movlb	0	; select bank0
  2555  03CC  148C               	bsf	12,1	;volatile
  2556  03CD                     l822:
  2557                           
  2558                           ;main.c: 470:     PORTB = 0b00001000;
  2559  03CD  3008               	movlw	8
  2560  03CE  008D               	movwf	13	;volatile
  2561                           
  2562                           ;main.c: 471:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2563  03CF  3082               	movlw	130
  2564  03D0  00F4               	movwf	??_p4
  2565  03D1  30DE               	movlw	222
  2566  03D2                     u557:
  2567  03D2  0B89               	decfsz	9,f
  2568  03D3  2BD2               	goto	u557
  2569  03D4  0BF4               	decfsz	??_p4,f
  2570  03D5  2BD2               	goto	u557
  2571  03D6                     l824:
  2572                           
  2573                           ;main.c: 472:     PORTAbits.RA1 = 0;
  2574  03D6  0020               	movlb	0	; select bank0
  2575  03D7  108C               	bcf	12,1	;volatile
  2576  03D8                     l159:
  2577  03D8  0008               	return
  2578  03D9                     __end_of_p4:
  2579                           
  2580                           	psect	text7
  2581  03C0                     __ptext7:	
  2582 ;; *************** function _p3 *****************
  2583 ;; Defined at:
  2584 ;;		line 461 in file "main.c"
  2585 ;; Parameters:    Size  Location     Type
  2586 ;;		None
  2587 ;; Auto vars:     Size  Location     Type
  2588 ;;		None
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  1    wreg      void 
  2591 ;; Registers used:
  2592 ;;		wreg
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2598 ;;      Params:         0       0       0       0       0       0
  2599 ;;      Locals:         0       0       0       0       0       0
  2600 ;;      Temps:          1       0       0       0       0       0
  2601 ;;      Totals:         1       0       0       0       0       0
  2602 ;;Total ram usage:        1 bytes
  2603 ;; Hardware stack levels used:    1
  2604 ;; This function calls:
  2605 ;;		Nothing
  2606 ;; This function is called by:
  2607 ;;		_main
  2608 ;; This function uses a non-reentrant model
  2609 ;;
  2610                           
  2611                           
  2612                           ;psect for function _p3
  2613  03C0                     _p3:
  2614  03C0                     l818:	
  2615                           ;incstack = 0
  2616                           ; Regs used in _p3: [wreg]
  2617                           
  2618                           
  2619                           ;main.c: 463:     PORTB = 0b00001000;
  2620  03C0  3008               	movlw	8
  2621  03C1  0020               	movlb	0	; select bank0
  2622  03C2  008D               	movwf	13	;volatile
  2623                           
  2624                           ;main.c: 464:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2625  03C3  3082               	movlw	130
  2626  03C4  00F4               	movwf	??_p3
  2627  03C5  30DE               	movlw	222
  2628  03C6                     u567:
  2629  03C6  0B89               	decfsz	9,f
  2630  03C7  2BC6               	goto	u567
  2631  03C8  0BF4               	decfsz	??_p3,f
  2632  03C9  2BC6               	goto	u567
  2633  03CA                     l156:
  2634  03CA  0008               	return
  2635  03CB                     __end_of_p3:
  2636                           
  2637                           	psect	text8
  2638  03B5                     __ptext8:	
  2639 ;; *************** function _p2 *****************
  2640 ;; Defined at:
  2641 ;;		line 455 in file "main.c"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;		None
  2644 ;; Auto vars:     Size  Location     Type
  2645 ;;		None
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  1    wreg      void 
  2648 ;; Registers used:
  2649 ;;		wreg
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2655 ;;      Params:         0       0       0       0       0       0
  2656 ;;      Locals:         0       0       0       0       0       0
  2657 ;;      Temps:          1       0       0       0       0       0
  2658 ;;      Totals:         1       0       0       0       0       0
  2659 ;;Total ram usage:        1 bytes
  2660 ;; Hardware stack levels used:    1
  2661 ;; This function calls:
  2662 ;;		Nothing
  2663 ;; This function is called by:
  2664 ;;		_main
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
  2668                           
  2669                           ;psect for function _p2
  2670  03B5                     _p2:
  2671  03B5                     l816:	
  2672                           ;incstack = 0
  2673                           ; Regs used in _p2: [wreg]
  2674                           
  2675                           
  2676                           ;main.c: 457:     PORTB = 0b00000100;
  2677  03B5  3004               	movlw	4
  2678  03B6  0020               	movlb	0	; select bank0
  2679  03B7  008D               	movwf	13	;volatile
  2680                           
  2681                           ;main.c: 458:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2682  03B8  3082               	movlw	130
  2683  03B9  00F4               	movwf	??_p2
  2684  03BA  30DE               	movlw	222
  2685  03BB                     u577:
  2686  03BB  0B89               	decfsz	9,f
  2687  03BC  2BBB               	goto	u577
  2688  03BD  0BF4               	decfsz	??_p2,f
  2689  03BE  2BBB               	goto	u577
  2690  03BF                     l153:
  2691  03BF  0008               	return
  2692  03C0                     __end_of_p2:
  2693                           
  2694                           	psect	text9
  2695  03AA                     __ptext9:	
  2696 ;; *************** function _p1 *****************
  2697 ;; Defined at:
  2698 ;;		line 449 in file "main.c"
  2699 ;; Parameters:    Size  Location     Type
  2700 ;;		None
  2701 ;; Auto vars:     Size  Location     Type
  2702 ;;		None
  2703 ;; Return value:  Size  Location     Type
  2704 ;;                  1    wreg      void 
  2705 ;; Registers used:
  2706 ;;		wreg
  2707 ;; Tracked objects:
  2708 ;;		On entry : 0/0
  2709 ;;		On exit  : 0/0
  2710 ;;		Unchanged: 0/0
  2711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2712 ;;      Params:         0       0       0       0       0       0
  2713 ;;      Locals:         0       0       0       0       0       0
  2714 ;;      Temps:          1       0       0       0       0       0
  2715 ;;      Totals:         1       0       0       0       0       0
  2716 ;;Total ram usage:        1 bytes
  2717 ;; Hardware stack levels used:    1
  2718 ;; This function calls:
  2719 ;;		Nothing
  2720 ;; This function is called by:
  2721 ;;		_main
  2722 ;; This function uses a non-reentrant model
  2723 ;;
  2724                           
  2725                           
  2726                           ;psect for function _p1
  2727  03AA                     _p1:
  2728  03AA                     l814:	
  2729                           ;incstack = 0
  2730                           ; Regs used in _p1: [wreg]
  2731                           
  2732                           
  2733                           ;main.c: 451:     PORTB = 0b00000010;
  2734  03AA  3002               	movlw	2
  2735  03AB  0020               	movlb	0	; select bank0
  2736  03AC  008D               	movwf	13	;volatile
  2737                           
  2738                           ;main.c: 452:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2739  03AD  3082               	movlw	130
  2740  03AE  00F4               	movwf	??_p1
  2741  03AF  30DE               	movlw	222
  2742  03B0                     u587:
  2743  03B0  0B89               	decfsz	9,f
  2744  03B1  2BB0               	goto	u587
  2745  03B2  0BF4               	decfsz	??_p1,f
  2746  03B3  2BB0               	goto	u587
  2747  03B4                     l150:
  2748  03B4  0008               	return
  2749  03B5                     __end_of_p1:
  2750                           
  2751                           	psect	text10
  2752  039F                     __ptext10:	
  2753 ;; *************** function _p0 *****************
  2754 ;; Defined at:
  2755 ;;		line 443 in file "main.c"
  2756 ;; Parameters:    Size  Location     Type
  2757 ;;		None
  2758 ;; Auto vars:     Size  Location     Type
  2759 ;;		None
  2760 ;; Return value:  Size  Location     Type
  2761 ;;                  1    wreg      void 
  2762 ;; Registers used:
  2763 ;;		wreg
  2764 ;; Tracked objects:
  2765 ;;		On entry : 0/0
  2766 ;;		On exit  : 0/0
  2767 ;;		Unchanged: 0/0
  2768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2769 ;;      Params:         0       0       0       0       0       0
  2770 ;;      Locals:         0       0       0       0       0       0
  2771 ;;      Temps:          1       0       0       0       0       0
  2772 ;;      Totals:         1       0       0       0       0       0
  2773 ;;Total ram usage:        1 bytes
  2774 ;; Hardware stack levels used:    1
  2775 ;; This function calls:
  2776 ;;		Nothing
  2777 ;; This function is called by:
  2778 ;;		_main
  2779 ;; This function uses a non-reentrant model
  2780 ;;
  2781                           
  2782                           
  2783                           ;psect for function _p0
  2784  039F                     _p0:
  2785  039F                     l812:	
  2786                           ;incstack = 0
  2787                           ; Regs used in _p0: [wreg]
  2788                           
  2789                           
  2790                           ;main.c: 445:     PORTB = 0b00000001;
  2791  039F  3001               	movlw	1
  2792  03A0  0020               	movlb	0	; select bank0
  2793  03A1  008D               	movwf	13	;volatile
  2794                           
  2795                           ;main.c: 446:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2796  03A2  3082               	movlw	130
  2797  03A3  00F4               	movwf	??_p0
  2798  03A4  30DE               	movlw	222
  2799  03A5                     u597:
  2800  03A5  0B89               	decfsz	9,f
  2801  03A6  2BA5               	goto	u597
  2802  03A7  0BF4               	decfsz	??_p0,f
  2803  03A8  2BA5               	goto	u597
  2804  03A9                     l147:
  2805  03A9  0008               	return
  2806  03AA                     __end_of_p0:
  2807                           
  2808                           	psect	text11
  2809  0395                     __ptext11:	
  2810 ;; *************** function _SYSTEM_Initialize *****************
  2811 ;; Defined at:
  2812 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2813 ;; Parameters:    Size  Location     Type
  2814 ;;		None
  2815 ;; Auto vars:     Size  Location     Type
  2816 ;;		None
  2817 ;; Return value:  Size  Location     Type
  2818 ;;                  1    wreg      void 
  2819 ;; Registers used:
  2820 ;;		wreg, status,2, status,0, pclath, cstack
  2821 ;; Tracked objects:
  2822 ;;		On entry : 0/0
  2823 ;;		On exit  : 0/0
  2824 ;;		Unchanged: 0/0
  2825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2826 ;;      Params:         0       0       0       0       0       0
  2827 ;;      Locals:         0       0       0       0       0       0
  2828 ;;      Temps:          0       0       0       0       0       0
  2829 ;;      Totals:         0       0       0       0       0       0
  2830 ;;Total ram usage:        0 bytes
  2831 ;; Hardware stack levels used:    1
  2832 ;; Hardware stack levels required when called:    1
  2833 ;; This function calls:
  2834 ;;		_OSCILLATOR_Initialize
  2835 ;;		_PIN_MANAGER_Initialize
  2836 ;;		_WDT_Initialize
  2837 ;; This function is called by:
  2838 ;;		_main
  2839 ;; This function uses a non-reentrant model
  2840 ;;
  2841                           
  2842                           
  2843                           ;psect for function _SYSTEM_Initialize
  2844  0395                     _SYSTEM_Initialize:
  2845  0395                     l810:	
  2846                           ;incstack = 0
  2847                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2848                           
  2849                           
  2850                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2851  0395  3184  241F  3183   	fcall	_PIN_MANAGER_Initialize
  2852                           
  2853                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2854  0398  3183  238E  3183   	fcall	_OSCILLATOR_Initialize
  2855                           
  2856                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2857  039B  3183  238A  3183   	fcall	_WDT_Initialize
  2858  039E                     l45:
  2859  039E  0008               	return
  2860  039F                     __end_of_SYSTEM_Initialize:
  2861                           
  2862                           	psect	text12
  2863  038A                     __ptext12:	
  2864 ;; *************** function _WDT_Initialize *****************
  2865 ;; Defined at:
  2866 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;		None
  2869 ;; Auto vars:     Size  Location     Type
  2870 ;;		None
  2871 ;; Return value:  Size  Location     Type
  2872 ;;                  1    wreg      void 
  2873 ;; Registers used:
  2874 ;;		wreg
  2875 ;; Tracked objects:
  2876 ;;		On entry : 0/0
  2877 ;;		On exit  : 0/0
  2878 ;;		Unchanged: 0/0
  2879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2880 ;;      Params:         0       0       0       0       0       0
  2881 ;;      Locals:         0       0       0       0       0       0
  2882 ;;      Temps:          0       0       0       0       0       0
  2883 ;;      Totals:         0       0       0       0       0       0
  2884 ;;Total ram usage:        0 bytes
  2885 ;; Hardware stack levels used:    1
  2886 ;; This function calls:
  2887 ;;		Nothing
  2888 ;; This function is called by:
  2889 ;;		_SYSTEM_Initialize
  2890 ;; This function uses a non-reentrant model
  2891 ;;
  2892                           
  2893                           
  2894                           ;psect for function _WDT_Initialize
  2895  038A                     _WDT_Initialize:
  2896  038A                     l808:	
  2897                           ;incstack = 0
  2898                           ; Regs used in _WDT_Initialize: [wreg]
  2899                           
  2900                           
  2901                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  2902  038A  3016               	movlw	22
  2903  038B  0021               	movlb	1	; select bank1
  2904  038C  0097               	movwf	23	;volatile
  2905  038D                     l51:
  2906  038D  0008               	return
  2907  038E                     __end_of_WDT_Initialize:
  2908                           
  2909                           	psect	text13
  2910  041F                     __ptext13:	
  2911 ;; *************** function _PIN_MANAGER_Initialize *****************
  2912 ;; Defined at:
  2913 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2914 ;; Parameters:    Size  Location     Type
  2915 ;;		None
  2916 ;; Auto vars:     Size  Location     Type
  2917 ;;		None
  2918 ;; Return value:  Size  Location     Type
  2919 ;;                  1    wreg      void 
  2920 ;; Registers used:
  2921 ;;		wreg, status,2
  2922 ;; Tracked objects:
  2923 ;;		On entry : 0/0
  2924 ;;		On exit  : 0/0
  2925 ;;		Unchanged: 0/0
  2926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2927 ;;      Params:         0       0       0       0       0       0
  2928 ;;      Locals:         0       0       0       0       0       0
  2929 ;;      Temps:          0       0       0       0       0       0
  2930 ;;      Totals:         0       0       0       0       0       0
  2931 ;;Total ram usage:        0 bytes
  2932 ;; Hardware stack levels used:    1
  2933 ;; This function calls:
  2934 ;;		Nothing
  2935 ;; This function is called by:
  2936 ;;		_SYSTEM_Initialize
  2937 ;; This function uses a non-reentrant model
  2938 ;;
  2939                           
  2940                           
  2941                           ;psect for function _PIN_MANAGER_Initialize
  2942  041F                     _PIN_MANAGER_Initialize:
  2943  041F                     l782:	
  2944                           ;incstack = 0
  2945                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2946                           
  2947                           
  2948                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2949  041F  0022               	movlb	2	; select bank2
  2950  0420  018C               	clrf	12	;volatile
  2951                           
  2952                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2953  0421  018D               	clrf	13	;volatile
  2954  0422                     l784:
  2955                           
  2956                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFC;
  2957  0422  30FC               	movlw	252
  2958  0423  0021               	movlb	1	; select bank1
  2959  0424  008C               	movwf	12	;volatile
  2960  0425                     l786:
  2961                           
  2962                           ;mcc_generated_files/pin_manager.c: 67:     TRISB = 0x00;
  2963  0425  018D               	clrf	13	;volatile
  2964  0426                     l788:
  2965                           
  2966                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0x00;
  2967  0426  0023               	movlb	3	; select bank3
  2968  0427  018D               	clrf	13	;volatile
  2969  0428                     l790:
  2970                           
  2971                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x00;
  2972  0428  018C               	clrf	12	;volatile
  2973  0429                     l792:
  2974                           
  2975                           ;mcc_generated_files/pin_manager.c: 78:     WPUB = 0x00;
  2976  0429  0024               	movlb	4	; select bank4
  2977  042A  018D               	clrf	13	;volatile
  2978  042B                     l794:
  2979                           
  2980                           ;mcc_generated_files/pin_manager.c: 79:     WPUA = 0x00;
  2981  042B  018C               	clrf	12	;volatile
  2982  042C                     l796:
  2983                           
  2984                           ;mcc_generated_files/pin_manager.c: 80:     OPTION_REGbits.nWPUEN = 1;
  2985  042C  0021               	movlb	1	; select bank1
  2986  042D  1795               	bsf	21,7	;volatile
  2987  042E                     l798:
  2988                           
  2989                           ;mcc_generated_files/pin_manager.c: 86:     APFCON0 = 0x00;
  2990  042E  0022               	movlb	2	; select bank2
  2991  042F  019D               	clrf	29	;volatile
  2992  0430                     l800:
  2993                           
  2994                           ;mcc_generated_files/pin_manager.c: 87:     APFCON1 = 0x00;
  2995  0430  019E               	clrf	30	;volatile
  2996  0431                     l25:
  2997  0431  0008               	return
  2998  0432                     __end_of_PIN_MANAGER_Initialize:
  2999                           
  3000                           	psect	text14
  3001  038E                     __ptext14:	
  3002 ;; *************** function _OSCILLATOR_Initialize *****************
  3003 ;; Defined at:
  3004 ;;		line 58 in file "mcc_generated_files/mcc.c"
  3005 ;; Parameters:    Size  Location     Type
  3006 ;;		None
  3007 ;; Auto vars:     Size  Location     Type
  3008 ;;		None
  3009 ;; Return value:  Size  Location     Type
  3010 ;;                  1    wreg      void 
  3011 ;; Registers used:
  3012 ;;		wreg, status,2
  3013 ;; Tracked objects:
  3014 ;;		On entry : 0/0
  3015 ;;		On exit  : 0/0
  3016 ;;		Unchanged: 0/0
  3017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3018 ;;      Params:         0       0       0       0       0       0
  3019 ;;      Locals:         0       0       0       0       0       0
  3020 ;;      Temps:          0       0       0       0       0       0
  3021 ;;      Totals:         0       0       0       0       0       0
  3022 ;;Total ram usage:        0 bytes
  3023 ;; Hardware stack levels used:    1
  3024 ;; This function calls:
  3025 ;;		Nothing
  3026 ;; This function is called by:
  3027 ;;		_SYSTEM_Initialize
  3028 ;; This function uses a non-reentrant model
  3029 ;;
  3030                           
  3031                           
  3032                           ;psect for function _OSCILLATOR_Initialize
  3033  038E                     _OSCILLATOR_Initialize:
  3034  038E                     l802:	
  3035                           ;incstack = 0
  3036                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3037                           
  3038                           
  3039                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x6A;
  3040  038E  306A               	movlw	106
  3041  038F  0021               	movlb	1	; select bank1
  3042  0390  0099               	movwf	25	;volatile
  3043  0391                     l804:
  3044                           
  3045                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  3046  0391  0198               	clrf	24	;volatile
  3047  0392                     l806:
  3048                           
  3049                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  3050  0392  0022               	movlb	2	; select bank2
  3051  0393  0196               	clrf	22	;volatile
  3052  0394                     l48:
  3053  0394  0008               	return
  3054  0395                     __end_of_OSCILLATOR_Initialize:
  3055  007E                     btemp	set	126	;btemp
  3056  007E                     wtemp0	set	126
  3057                           
  3058                           	psect	config
  3059                           
  3060                           ;Config register CONFIG1 @ 0x8007
  3061                           ;	Oscillator Selection
  3062                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3063                           ;	Watchdog Timer Enable
  3064                           ;	WDTE = OFF, WDT disabled
  3065                           ;	Power-up Timer Enable
  3066                           ;	PWRTE = OFF, PWRT disabled
  3067                           ;	MCLR Pin Function Select
  3068                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3069                           ;	Flash Program Memory Code Protection
  3070                           ;	CP = OFF, Program memory code protection is disabled
  3071                           ;	Data Memory Code Protection
  3072                           ;	CPD = OFF, Data memory code protection is disabled
  3073                           ;	Brown-out Reset Enable
  3074                           ;	BOREN = ON, Brown-out Reset enabled
  3075                           ;	Clock Out Enable
  3076                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3077                           ;	Internal/External Switchover
  3078                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3079                           ;	Fail-Safe Clock Monitor Enable
  3080                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3081  8007                     	org	32775
  3082  8007  3FE4               	dw	16356
  3083                           
  3084                           ;Config register CONFIG2 @ 0x8008
  3085                           ;	Flash Memory Self-Write Protection
  3086                           ;	WRT = OFF, Write protection off
  3087                           ;	PLL Enable
  3088                           ;	PLLEN = OFF, 4x PLL disabled
  3089                           ;	Stack Overflow/Underflow Reset Enable
  3090                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3091                           ;	Brown-out Reset Voltage Selection
  3092                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3093                           ;	Low-Voltage Programming Enable
  3094                           ;	LVP = ON, Low-voltage programming enabled
  3095  8008                     	org	32776
  3096  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_p0
    _main->_p1
    _main->_p2
    _main->_p3
    _main->_p4
    _main->_p5
    _main->_p6
    _main->_p7
    _main->_p8
    _main->_p9

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 COMMON     1     1      0
                  _SYSTEM_Initialize
                                 _p0
                                 _p1
                                 _p2
                                 _p3
                                 _p4
                                 _p5
                                 _p6
                                 _p7
                                 _p8
                                 _p9
 ---------------------------------------------------------------------------------
 (1) _p9                                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _p8                                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _p7                                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _p6                                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _p5                                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _p4                                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _p3                                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _p2                                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _p1                                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _p0                                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _p0
   _p1
   _p2
