

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Feb 17 10:22:43 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
  2402                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2403                           ;	Watchdog Timer Enable
  2404                           ;	WDTE = OFF, WDT disabled
  2405                           ;	Power-up Timer Enable
  2406                           ;	PWRTE = OFF, PWRT disabled
  2407                           ;	MCLR Pin Function Select
  2408                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2409                           ;	Flash Program Memory Code Protection
  2410                           ;	CP = OFF, Program memory code protection is disabled
  2411                           ;	Data Memory Code Protection
  2412                           ;	CPD = OFF, Data memory code protection is disabled
  2413                           ;	Brown-out Reset Enable
  2414                           ;	BOREN = ON, Brown-out Reset enabled
  2415                           ;	Clock Out Enable
  2416                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2417                           ;	Internal/External Switchover
  2418                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2419                           ;	Fail-Safe Clock Monitor Enable
  2420                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2421  8007                     	org	32775
  2422  8007  3FE4               	dw	16356
  2423                           
  2424                           ;Config register CONFIG2 @ 0x8008
  2425                           ;	Flash Memory Self-Write Protection
  2426                           ;	WRT = OFF, Write protection off
  2427                           ;	PLL Enable
  2428                           ;	PLLEN = OFF, 4x PLL disabled
  2429                           ;	Stack Overflow/Underflow Reset Enable
  2430                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2431                           ;	Brown-out Reset Voltage Selection
  2432                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2433                           ;	Low-Voltage Programming Enable
  2434                           ;	LVP = ON, Low-voltage programming enabled
  2435  8008                     	org	32776
  2436  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80     18      18
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EPWM1_LoadDutyValue
    _main->_EPWM2_LoadDutyValue

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0    1239
                                              4 COMMON     2     2      0
                                              0 BANK0     18    18      0
                   _EPWM1_Initialize
                _EPWM1_LoadDutyValue
                   _EPWM2_Initialize
                _EPWM2_LoadDutyValue
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                   _EPWM1_Initialize
                   _EPWM2_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM2_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EPWM1_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EPWM2_LoadDutyValue                                  4     2      2     348
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _EPWM1_LoadDutyValue                                  4     2      2     348
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EPWM1_Initialize
   _EPWM1_LoadDutyValue
   _EPWM2_Initialize
   _EPWM2_LoadDutyValue
   _SYSTEM_Initialize
     _EPWM1_Initialize
     _EPWM2_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
     _WDT_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     12      12       6       22.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Feb 17 10:22:43 2022

                            l23 069C                              l26 0665                              l42 066D  
                            l29 065E                              l86 06B2                             l106 0689  
                           l109 06E0                             l126 067B                             l129 06C9  
                           l153 0751                             l163 07FA                             l158 07A5  
                           l900 06A0                             l910 065F                             l902 06A3  
                           l920 0671                             l912 0662                             l904 06A5  
                           l922 0672                             l914 0663                             l906 06A8  
                           l930 0666                             l924 0674                             l940 067F  
                           l908 06AD                             l932 0669                             l916 065B  
                           l926 0676                             l918 066E                             l942 0680  
                           l934 066A                             l950 068A                             l952 06CA  
                           l928 0679                             l944 0682                             l936 066B  
                           l960 06ED                             l954 06B3                             l946 0684  
                           l938 067C                             l970 0729                             l962 06FD  
                           l948 0687                             l980 076A                             l972 0730  
                           l964 0702                             l956 06E1                             l990 07B6  
                           l982 077D                             l974 0743                             l966 070E  
                           l958 06EA                             l992 07BE                             l984 0784  
                           l976 0756                             l968 0716                             l898 069D  
                           l994 07D1                             l986 0797                             l978 0762  
                           l996 07D8                             l988 07AA                             l998 07EB  
                           u200 07A5                             u201 07A4                             u210 07AA  
                           u211 07A9                             u220 07EB                             u221 07EA  
                           u205 07A1                             u230 07F9                             u150 0702  
                           u135 06D9                             u231 07F8                             u151 0701  
                           u160 0743                             u145 06C2                             u225 07E7  
                           u161 0742                             u170 0751                             u235 07F5  
                           u171 0750                             u180 0756                             u181 0755  
                           u165 073F                             u190 0797                             _PR2 001B  
                           u191 0796                             u175 074D                             u247 0723  
                           u257 0777                             u267 07CB                             u195 0793  
               _TMR2_Initialize 0666                             wreg 0009        __end_of_EPWM2_Initialize 068A  
                   main@inc_311 0024                     main@inc_308 0022                            _LATA 010C  
                          _LATB 010D                            _TMR2 001A                            _WPUA 020C  
                          _WPUB 020D                            _main 06E1                            btemp 007E  
                          start 0002           ??_EPWM1_LoadDutyValue 0072   __end_of_OSCILLATOR_Initialize 0666  
                         ?_main 0070                           _T2CON 001C                           _TRISA 008C  
                         _TRISB 008D                  _WDT_Initialize 065B                           wtemp0 007E  
               __initialization 07FD                    __end_of_main 07FD         __end_of_TMR2_Initialize 066E  
                        ??_main 0074          __end_of_WDT_Initialize 065F                          _CCPR1H 0292  
                        _CCPR2H 0299                          _CCPR1L 0291                          _CCPR2L 0298  
                        _ANSELA 018C                          _ANSELB 018D                          _BORCON 0116  
                 main@duty1_312 002E                   main@duty1_309 002A                   main@duty2_310 002C  
                 main@duty2_313 0030                          _OSCCON 0099                          _WDTCON 0097  
                  _CCPTMRS0bits 029E                 ?_WDT_Initialize 0070             _EPWM2_LoadDutyValue 06CA  
             _SYSTEM_Initialize 068A         __end_of__initialization 07FD              ?_SYSTEM_Initialize 0070  
             ?_EPWM1_Initialize 0070                  __pcstackCOMMON 0070            ?_EPWM2_LoadDutyValue 0070  
           ??_SYSTEM_Initialize 0070              ??_EPWM1_Initialize 0070                ?_TMR2_Initialize 0070  
                _OPTION_REGbits 0095               ?_EPWM2_Initialize 0070       __end_of_SYSTEM_Initialize 069D  
            ??_EPWM2_Initialize 0070                      __pmaintext 06E1           ??_EPWM2_LoadDutyValue 0072  
                       _CCP1CON 0293                         _CCP2CON 029A                         _ECCP1AS 0295  
                       _ECCP2AS 029C                         _APFCON0 011D                         _APFCON1 011E  
                       _OSCTUNE 0098                         _PWM1CON 0294                         _PWM2CON 029B  
   __end_of_EPWM1_LoadDutyValue 06CA                         __ptext1 068A                         __ptext2 065B  
                       __ptext3 0666                         __ptext4 069D                         __ptext5 065F  
                       __ptext6 067C                         __ptext7 066E                         __ptext8 06CA  
                       __ptext9 06B3           _OSCILLATOR_Initialize 065F                       _T2CONbits 001C  
      ??_PIN_MANAGER_Initialize 0070                         main@inc 0020            end_of_initialization 07FD  
              ??_WDT_Initialize 0070                       _PORTAbits 000C          ?_OSCILLATOR_Initialize 0070  
           start_initialization 07FD    EPWM1_LoadDutyValue@dutyValue 0070                       ___latbits 0001  
                 __pcstackBANK0 0020     __end_of_EPWM2_LoadDutyValue 06E1          _PIN_MANAGER_Initialize 069D  
                      _PIR1bits 0011                        _PSTR1CON 0296                        _PSTR2CON 029D  
                     main@duty1 0026                       main@duty2 0028                _EPWM1_Initialize 066E  
             ??_TMR2_Initialize 0070                _EPWM2_Initialize 067C         ??_OSCILLATOR_Initialize 0070  
  EPWM2_LoadDutyValue@dutyValue 0070         ?_PIN_MANAGER_Initialize 0070             _EPWM1_LoadDutyValue 06B3  
__end_of_PIN_MANAGER_Initialize 06B3        __end_of_EPWM1_Initialize 067C            ?_EPWM1_LoadDutyValue 0070  
