

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Oct 07 08:38:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1982  04B2  3181  2195  3182   	fcall	_p9
  1983  04B5                     l1309:
  1984                           
  1985                           ;main.c: 278:                     p0();
  1986  04B5  3181  213D  3182   	fcall	_p0
  1987  04B8                     l1311:
  1988                           
  1989                           ;main.c: 279:                     p1();
  1990  04B8  3181  2144  3182   	fcall	_p1
  1991  04BB                     l1313:
  1992                           
  1993                           ;main.c: 280:                     p2();
  1994  04BB  3181  214B  3182   	fcall	_p2
  1995  04BE                     l1315:
  1996                           
  1997                           ;main.c: 281:                     p3();
  1998  04BE  3181  2152  3182   	fcall	_p3
  1999  04C1                     l1317:
  2000                           
  2001                           ;main.c: 283:                 if(a==1)
  2002  04C1  0375               	decf	_a,w
  2003  04C2  1D03               	btfss	3,2
  2004  04C3  2CC5               	goto	u581
  2005  04C4  2CC6               	goto	u580
  2006  04C5                     u581:
  2007  04C5  2CFB               	goto	l1347
  2008  04C6                     u580:
  2009  04C6                     l1319:
  2010                           
  2011                           ;main.c: 284:                 {;main.c: 285:                     conta = conta + 1;
  2012  04C6  0871               	movf	_conta,w
  2013  04C7  3E01               	addlw	1
  2014  04C8  00F9               	movwf	??_main
  2015  04C9  0879               	movf	??_main,w
  2016  04CA  00F1               	movwf	_conta
  2017  04CB                     l1321:
  2018                           
  2019                           ;main.c: 286:                     if (conta==x)
  2020  04CB  0871               	movf	_conta,w
  2021  04CC  00F9               	movwf	??_main
  2022  04CD  01FA               	clrf	??_main+1
  2023  04CE  087C               	movf	_x+1,w
  2024  04CF  067A               	xorwf	??_main+1,w
  2025  04D0  1D03               	skipz
  2026  04D1  2CD4               	goto	u595
  2027  04D2  087B               	movf	_x,w
  2028  04D3  0679               	xorwf	??_main,w
  2029  04D4                     u595:
  2030  04D4  1D03               	skipz
  2031  04D5  2CD7               	goto	u591
  2032  04D6  2CD8               	goto	u590
  2033  04D7                     u591:
  2034  04D7  2CDA               	goto	l1325
  2035  04D8                     u590:
  2036  04D8                     l1323:
  2037                           
  2038                           ;main.c: 287:                     {;main.c: 288:                         conta=0;
  2039  04D8  01F1               	clrf	_conta
  2040                           
  2041                           ;main.c: 289:                         g=0;
  2042  04D9  01F2               	clrf	_g
  2043  04DA                     l1325:
  2044                           
  2045                           ;main.c: 293:                     p3();
  2046  04DA  3181  2152  3182   	fcall	_p3
  2047  04DD                     l1327:
  2048                           
  2049                           ;main.c: 294:                     p2();
  2050  04DD  3181  214B  3182   	fcall	_p2
  2051  04E0                     l1329:
  2052                           
  2053                           ;main.c: 295:                     p1();
  2054  04E0  3181  2144  3182   	fcall	_p1
  2055  04E3                     l1331:
  2056                           
  2057                           ;main.c: 296:                     p0();
  2058  04E3  3181  213D  3182   	fcall	_p0
  2059  04E6                     l1333:
  2060                           
  2061                           ;main.c: 297:                     p9();
  2062  04E6  3181  2195  3182   	fcall	_p9
  2063  04E9                     l1335:
  2064                           
  2065                           ;main.c: 298:                     p8();
  2066  04E9  3181  218B  3182   	fcall	_p8
  2067  04EC                     l1337:
  2068                           
  2069                           ;main.c: 299:                     p7();
  2070  04EC  3181  2181  3182   	fcall	_p7
  2071  04EF                     l1339:
  2072                           
  2073                           ;main.c: 300:                     p6();
  2074  04EF  3181  2177  3182   	fcall	_p6
  2075  04F2                     l1341:
  2076                           
  2077                           ;main.c: 301:                     p5();
  2078  04F2  3181  216D  3182   	fcall	_p5
  2079  04F5                     l1343:
  2080                           
  2081                           ;main.c: 302:                     p4();
  2082  04F5  3181  2163  3182   	fcall	_p4
  2083  04F8                     l1345:
  2084                           
  2085                           ;main.c: 303:                     p3();
  2086  04F8  3181  2152  3182   	fcall	_p3
  2087  04FB                     l1347:
  2088                           
  2089                           ;main.c: 306:             if(i==4)
  2090  04FB  3004               	movlw	4
  2091  04FC  0676               	xorwf	_i,w
  2092  04FD  1D03               	btfss	3,2
  2093  04FE  2D00               	goto	u601
  2094  04FF  2D01               	goto	u600
  2095  0500                     u601:
  2096  0500  2D75               	goto	l1409
  2097  0501                     u600:
  2098  0501                     l1349:
  2099                           
  2100                           ;main.c: 307:             {;main.c: 308:                 if(a==0)
  2101  0501  0875               	movf	_a,w
  2102  0502  1D03               	btfss	3,2
  2103  0503  2D05               	goto	u611
  2104  0504  2D06               	goto	u610
  2105  0505                     u611:
  2106  0505  2D3B               	goto	l1379
  2107  0506                     u610:
  2108  0506                     l1351:
  2109                           
  2110                           ;main.c: 309:                 {;main.c: 310:                     conta = conta + 1;
  2111  0506  0871               	movf	_conta,w
  2112  0507  3E01               	addlw	1
  2113  0508  00F9               	movwf	??_main
  2114  0509  0879               	movf	??_main,w
  2115  050A  00F1               	movwf	_conta
  2116  050B                     l1353:
  2117                           
  2118                           ;main.c: 311:                     if (conta==x)
  2119  050B  0871               	movf	_conta,w
  2120  050C  00F9               	movwf	??_main
  2121  050D  01FA               	clrf	??_main+1
  2122  050E  087C               	movf	_x+1,w
  2123  050F  067A               	xorwf	??_main+1,w
  2124  0510  1D03               	skipz
  2125  0511  2D14               	goto	u625
  2126  0512  087B               	movf	_x,w
  2127  0513  0679               	xorwf	??_main,w
  2128  0514                     u625:
  2129  0514  1D03               	skipz
  2130  0515  2D17               	goto	u621
  2131  0516  2D18               	goto	u620
  2132  0517                     u621:
  2133  0517  2D1A               	goto	l1357
  2134  0518                     u620:
  2135  0518                     l1355:
  2136                           
  2137                           ;main.c: 312:                     {;main.c: 313:                         conta=0;
  2138  0518  01F1               	clrf	_conta
  2139                           
  2140                           ;main.c: 314:                         g=0;
  2141  0519  01F2               	clrf	_g
  2142  051A                     l1357:
  2143                           
  2144                           ;main.c: 318:                     p4();
  2145  051A  3181  2163  3182   	fcall	_p4
  2146  051D                     l1359:
  2147                           
  2148                           ;main.c: 319:                     p5();
  2149  051D  3181  216D  3182   	fcall	_p5
  2150  0520                     l1361:
  2151                           
  2152                           ;main.c: 320:                     p6();
  2153  0520  3181  2177  3182   	fcall	_p6
  2154  0523                     l1363:
  2155                           
