

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 11 10:49:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       F      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Nov 11 10:49:44 2021

                                        l20 0100                                          l21 0100  
                                        l87 0099                                          l99 0115  
                                       l110 010F                                         l130 00FA  
                                       l133 0109                                         l136 0119  
                                       l980 0070                                         l974 0110  
                                       l990 007C                                         l982 0073  
                                       l976 010A                                         l992 007E  
                                       l984 0077                                         l994 0080  
                                       l986 0079                                         l978 006D  
                                       l996 0081                                         l988 007B  
                                       l998 0083                                         wreg 0009  
        __end_of_IOCBF1_SetInterruptHandler 0110                  _IOCBF1_SetInterruptHandler 010A  
                                      l1000 0084                                        l1010 0090  
                                      l1002 0085                                        l1012 0098  
                                      l1004 0086                                        l1020 0116  
                                      l1014 0103                                        l1006 0087  
                                      l1022 00F1                                        l1016 0106  
                                      l1008 0088                                        l1024 00FB  
                                      l1018 0107                                        l1026 00FE  
                                      l1028 00FF                                        _LATA 010C  
                                      _LATB 010D                                        i1l11 0011  
                                      i1l80 006C                                        i1l92 00C2  
                                      i1l96 00F0                                        _WPUA 020C  
                                      _WPUB 020D                                        u3_20 00E9  
                                      u3_21 00E8                                        _main 00FB  
                                      btemp 007E                                        start 0013  
            __size_of_OSCILLATOR_Initialize 0007                         __size_of_IOCBF0_ISR 000E  
                       __size_of_IOCBF1_ISR 0020               __end_of_OSCILLATOR_Initialize 010A  
                                     ?_main 0070                                       i1l102 011B  
                                     i1l113 011A                                       i1l107 00E2  
                                     i1l810 00E3                                       i1l812 00E9  
                                     i1l814 00EE                                       i1l940 00DB  
                                     i1l932 00C3                                       i1l870 0030  
                                     i1l942 00E0                                       i1l934 00CA  
                                     i1l950 00A6                                       i1l872 0033  
                                     i1l936 00D1                                       i1l952 00AE  
                                     i1l944 009A                                       i1l890 006A  
                                     i1l882 004F                                       i1l874 003A  
                                     i1l866 001D                                       i1l938 00D4  
                                     i1l954 00B3                                       i1l946 009F  
                                     i1l962 0006                                       i1l884 0052  
                                     i1l876 003E                                       i1l956 00B6  
                                     i1l948 00A2                                       i1l964 000A  
                                     i1l886 0059                                       i1l878 004B  
                                     i1l958 00BA                                       i1l966 000E  
                                     i1l888 005D                                       u11_20 004B  
                                     u11_21 004A                                       u11_25 0047  
                                     u12_20 006A                                       u12_21 0069  
                                     u12_25 0066                                       u20_27 00A9  
                                     u13_20 00CA                                       u13_21 00C9  
                                     u21_27 00BD                                       u14_20 00D1  
                                     u14_21 00D0                                       u22_27 0022  
                                     u15_20 00DB                                       u15_21 00DA  
                                     u23_27 0036                                       u16_20 009F  
                                     u16_21 009E                                       u24_27 0055  
                                     u17_20 00B3                                       u17_21 00B2  
                                     u18_20 000A                                       u18_21 0009  
                                     u19_20 000E                                       u19_21 000D  
                                     _PORTB 000D                                       _TRISA 008C  
                                     _TRISB 008D                     __end_of_PIN_MANAGER_IOC 00C3  
                            _WDT_Initialize 0116                                       _count 0077  
                                     pclath 000A                                       status 0003  
                                     wtemp0 007E                             __initialization 0015  
                              __end_of_main 0103                 ?_INTERRUPT_InterruptManager 0070  
                                    ??_main 0024                     _IOCBF0_InterruptHandler 0079  
                    __end_of_WDT_Initialize 011A                            __end_of_Supercar 006D  
                                    _ANSELA 018C                                      _ANSELB 018D  
                                    _BORCON 0116                                      _OSCCON 0099  
                                    _WDTCON 0097                                      _count1 0075  
                           ?_WDT_Initialize 0070  IOCBF1_SetInterruptHandler@InterruptHandler 0022  
IOCBF0_SetInterruptHandler@InterruptHandler 0022                            ?_PIN_MANAGER_IOC 0070  
                              ??_IOCBF0_ISR 0070                                ??_IOCBF1_ISR 0074  
                         _SYSTEM_Initialize 00F1                     __end_of__initialization 0019  
                        ?_SYSTEM_Initialize 0070                              __pcstackCOMMON 0070  
                       ??_SYSTEM_Initialize 0024      __end_of_IOCBF0_DefaultInterruptHandler 011C  
   __size_of_IOCBF0_DefaultInterruptHandler 0001              _IOCBF0_DefaultInterruptHandler 011B  
                        __end_of_IOCBF0_ISR 00F1                          __end_of_IOCBF1_ISR 00E3  
                            _OPTION_REGbits 0095                 ?_IOCBF1_SetInterruptHandler 0022  
                 __end_of_SYSTEM_Initialize 00FB                                  __pnvCOMMON 0079  
          ??_IOCBF1_DefaultInterruptHandler 0070             ?_IOCBF1_DefaultInterruptHandler 0070  
                   _IOCBF1_InterruptHandler 0020                                  __pmaintext 00FB  
                                __pintentry 0004                                   ?_Supercar 0070  
                                   _APFCON0 011D                                     _APFCON1 011E  
                                   _OSCTUNE 0098                                  ??_Supercar 0070  
                                   __ptext1 00F1                                     __ptext2 0116  
                                   __ptext3 006D                                     __ptext4 010A  
                                   __ptext5 0110                                     __ptext6 0103  
                                   __ptext8 009A                                     __ptext9 00C3  
                     _OSCILLATOR_Initialize 0103                    ??_PIN_MANAGER_Initialize 0024  
                                 _IOCBFbits 0396                                   _IOCBNbits 0395  
                                 _IOCBPbits 0394                  __size_of_SYSTEM_Initialize 000A  
                      end_of_initialization 0019                            ??_WDT_Initialize 0022  
              ??_IOCBF0_SetInterruptHandler 0024         __size_of_IOCBF0_SetInterruptHandler 0006  
                    ?_OSCILLATOR_Initialize 0070                         start_initialization 0015  
           __size_of_PIN_MANAGER_Initialize 002D                    __size_of_PIN_MANAGER_IOC 0029  
    __end_of_IOCBF1_DefaultInterruptHandler 011B     __size_of_IOCBF1_DefaultInterruptHandler 0001  
            _IOCBF1_DefaultInterruptHandler 011A                           __size_of_Supercar 0050  
                               __pbssCOMMON 0075                                   ___latbits 0001  
                             __pcstackBANK0 0022                                   Supercar@i 0072  
                                 __pnvBANK0 0020                      _PIN_MANAGER_Initialize 006D  
              ??_INTERRUPT_InterruptManager 0075          __end_of_IOCBF0_SetInterruptHandler 0116  
                _IOCBF0_SetInterruptHandler 0110         __size_of_INTERRUPT_InterruptManager 000F  
                         ??_PIN_MANAGER_IOC 0074                     ??_OSCILLATOR_Initialize 0022  
                                  _Supercar 001D                                    __ptext10 001D  
                                  __ptext11 011A                                    __ptext12 00E3  
                                  __ptext13 011B                ??_IOCBF1_SetInterruptHandler 0024  
                                _IOCBF0_ISR 00E3                                  _IOCBF1_ISR 00C3  
                             __size_of_main 0008                                    int$flags 007E  
        __end_of_INTERRUPT_InterruptManager 0013                  _INTERRUPT_InterruptManager 0004  
       __size_of_IOCBF1_SetInterruptHandler 0006                                  _INTCONbits 000B  
                   __size_of_WDT_Initialize 0004                                    intlevel1 0000  
                   ?_PIN_MANAGER_Initialize 0070                 ?_IOCBF0_SetInterruptHandler 0022  
                               ?_IOCBF0_ISR 0070                                 ?_IOCBF1_ISR 0070  
            __end_of_PIN_MANAGER_Initialize 009A            ??_IOCBF0_DefaultInterruptHandler 0070  
           ?_IOCBF0_DefaultInterruptHandler 0070                             _PIN_MANAGER_IOC 009A  
