

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 24 09:46:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.35
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;		None
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;		None
  2348 ;; Return value:  Size  Location     Type
  2349 ;;                  1    wreg      void 
  2350 ;; Registers used:
  2351 ;;		wreg, status,2, status,0
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2357 ;;      Params:         0       0       0       0       0       0
  2358 ;;      Locals:         0       0       0       0       0       0
  2359 ;;      Temps:          1       0       0       0       0       0
  2360 ;;      Totals:         1       0       0       0       0       0
  2361 ;;Total ram usage:        1 bytes
  2362 ;; Hardware stack levels used: 1
  2363 ;; This function calls:
  2364 ;;		Nothing
  2365 ;; This function is called by:
  2366 ;;		_TMR0_ISR
  2367 ;; This function uses a non-reentrant model
  2368 ;;
  2369                           
  2370  01E4                     _Supercar:	
  2371                           ;psect for function _Supercar
  2372                           
  2373  01E4                     i1l1050:	
  2374                           ;incstack = 0
  2375                           ; Regs used in _Supercar: [wreg+status,2+status,0]
  2376                           
  2377                           
  2378                           ;mcc_generated_files/tmr0.c: 96:     PORTB=0b00000001;
  2379  01E4  3001               	movlw	1
  2380  01E5  0020               	movlb	0	; select bank0
  2381  01E6  008D               	movwf	13	;volatile
  2382  01E7                     i1l1052:
  2383                           
  2384                           ;mcc_generated_files/tmr0.c: 97:     for(i=0;i<7;i++)
  2385  01E7  01F4               	clrf	_i
  2386  01E8  01F5               	clrf	_i+1
  2387  01E9                     i1l1054:
  2388  01E9  0875               	movf	_i+1,w
  2389  01EA  3A80               	xorlw	128
  2390  01EB  00F6               	movwf	??_Supercar
  2391  01EC  3080               	movlw	128
  2392  01ED  0276               	subwf	??_Supercar,w
  2393  01EE  1D03               	skipz
  2394  01EF  29F2               	goto	u46_25
  2395  01F0  3007               	movlw	7
  2396  01F1  0274               	subwf	_i,w
  2397  01F2                     u46_25:
  2398  01F2  1C03               	skipc
  2399  01F3  29F5               	goto	u46_21
  2400  01F4  29F6               	goto	u46_20
  2401  01F5                     u46_21:
  2402  01F5  29F7               	goto	i1l1058
  2403  01F6                     u46_20:
  2404  01F6  2A06               	goto	i1l1066
  2405  01F7                     i1l1058:
  2406                           
  2407                           ;mcc_generated_files/tmr0.c: 98:     {;mcc_generated_files/tmr0.c: 99:         PORTB=POR
      +                          TB<<1;
  2408  01F7  0020               	movlb	0	; select bank0
  2409  01F8  350D               	lslf	13,w	;volatile
  2410  01F9  008D               	movwf	13	;volatile
  2411  01FA                     i1l1060:
  2412                           
  2413                           ;mcc_generated_files/tmr0.c: 100:         _delay((unsigned long)((100)*(4000000/4000.0))
      +                          );
  2414  01FA  3082               	movlw	130
  2415  01FB  00F6               	movwf	??_Supercar
  2416  01FC  30DE               	movlw	222
  2417  01FD                     u91_27:
  2418  01FD  0B89               	decfsz	9,f
  2419  01FE  29FD               	goto	u91_27
  2420  01FF  0BF6               	decfsz	??_Supercar,f
  2421  0200  29FD               	goto	u91_27
  2422  0201                     i1l1062:
  2423                           
  2424                           ;mcc_generated_files/tmr0.c: 101:     }
  2425  0201  3001               	movlw	1
  2426  0202  07F4               	addwf	_i,f
  2427  0203  3000               	movlw	0
  2428  0204  3DF5               	addwfc	_i+1,f
  2429  0205  29E9               	goto	i1l1054
  2430  0206                     i1l1066:
  2431                           
  2432                           ;mcc_generated_files/tmr0.c: 102:     for(i=0;i<7;i++)
  2433  0206  01F4               	clrf	_i
  2434  0207  01F5               	clrf	_i+1
  2435  0208                     i1l1068:
  2436  0208  0875               	movf	_i+1,w
  2437  0209  3A80               	xorlw	128
  2438  020A  00F6               	movwf	??_Supercar
  2439  020B  3080               	movlw	128
  2440  020C  0276               	subwf	??_Supercar,w
  2441  020D  1D03               	skipz
  2442  020E  2A11               	goto	u47_25
  2443  020F  3007               	movlw	7
  2444  0210  0274               	subwf	_i,w
  2445  0211                     u47_25:
  2446  0211  1C03               	skipc
  2447  0212  2A14               	goto	u47_21
  2448  0213  2A15               	goto	u47_20
  2449  0214                     u47_21:
  2450  0214  2A16               	goto	i1l1072
  2451  0215                     u47_20:
  2452  0215  2A25               	goto	i1l1080
  2453  0216                     i1l1072:
  2454                           
  2455                           ;mcc_generated_files/tmr0.c: 103:     {;mcc_generated_files/tmr0.c: 104:         PORTB=P
      +                          ORTB>>1;
  2456  0216  0020               	movlb	0	; select bank0
  2457  0217  360D               	lsrf	13,w	;volatile
  2458  0218  008D               	movwf	13	;volatile
  2459  0219                     i1l1074:
  2460                           
  2461                           ;mcc_generated_files/tmr0.c: 105:         _delay((unsigned long)((100)*(4000000/4000.0))
      +                          );
  2462  0219  3082               	movlw	130
  2463  021A  00F6               	movwf	??_Supercar
  2464  021B  30DE               	movlw	222
  2465  021C                     u92_27:
  2466  021C  0B89               	decfsz	9,f
  2467  021D  2A1C               	goto	u92_27
  2468  021E  0BF6               	decfsz	??_Supercar,f
  2469  021F  2A1C               	goto	u92_27
  2470  0220                     i1l1076:
  2471                           
  2472                           ;mcc_generated_files/tmr0.c: 106:     }
  2473  0220  3001               	movlw	1
  2474  0221  07F4               	addwf	_i,f
  2475  0222  3000               	movlw	0
  2476  0223  3DF5               	addwfc	_i+1,f
  2477  0224  2A08               	goto	i1l1068
  2478  0225                     i1l1080:
  2479                           
  2480                           ;mcc_generated_files/tmr0.c: 107:     PORTB=0b00000000;
  2481  0225  0020               	movlb	0	; select bank0
  2482  0226  018D               	clrf	13	;volatile
  2483  0227                     i1l53:
  2484  0227  0008               	return
  2485  0228                     __end_of_Supercar:
  2486                           
  2487                           	psect	text11
  2488  0185                     __ptext11:	
  2489 ;; *************** function _PalleR *****************
  2490 ;; Defined at:
  2491 ;;		line 110 in file "mcc_generated_files/tmr0.c"
  2492 ;; Parameters:    Size  Location     Type
  2493 ;;		None
  2494 ;; Auto vars:     Size  Location     Type
  2495 ;;  b               2    3[COMMON] int 
  2496 ;;  a               2    1[COMMON] int 
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  1    wreg      void 
  2499 ;; Registers used:
  2500 ;;		wreg, status,2, status,0
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2506 ;;      Params:         0       0       0       0       0       0
  2507 ;;      Locals:         4       0       0       0       0       0
  2508 ;;      Temps:          1       0       0       0       0       0
  2509 ;;      Totals:         5       0       0       0       0       0
  2510 ;;Total ram usage:        5 bytes
  2511 ;; Hardware stack levels used: 1
  2512 ;; This function calls:
  2513 ;;		Nothing
  2514 ;; This function is called by:
  2515 ;;		_TMR0_ISR
  2516 ;; This function uses a non-reentrant model
  2517 ;;
  2518                           
  2519  0185                     _PalleR:	
  2520                           ;psect for function _PalleR
  2521                           
  2522  0185                     i1l1082:	
  2523                           ;incstack = 0
  2524                           ; Regs used in _PalleR: [wreg+status,2+status,0]
  2525                           
  2526                           
  2527                           ;mcc_generated_files/tmr0.c: 111:     int a=0b00010000;
  2528  0185  3010               	movlw	16
  2529  0186  00F7               	movwf	PalleR@a
  2530  0187  3000               	movlw	0
  2531  0188  00F8               	movwf	PalleR@a+1
  2532                           
  2533                           ;mcc_generated_files/tmr0.c: 112:     int b=0b00001000;
  2534  0189  3008               	movlw	8
  2535  018A  00F9               	movwf	PalleR@b
  2536  018B  3000               	movlw	0
  2537  018C  00FA               	movwf	PalleR@b+1
  2538  018D                     i1l1084:
  2539                           
  2540                           ;mcc_generated_files/tmr0.c: 113:         for(i=0;i<3;i++)
  2541  018D  01F4               	clrf	_i
  2542  018E  01F5               	clrf	_i+1
  2543  018F                     i1l1086:
  2544  018F  0875               	movf	_i+1,w
  2545  0190  3A80               	xorlw	128
  2546  0191  00F6               	movwf	??_PalleR
  2547  0192  3080               	movlw	128
  2548  0193  0276               	subwf	??_PalleR,w
  2549  0194  1D03               	skipz
  2550  0195  2998               	goto	u48_25
  2551  0196  3003               	movlw	3
  2552  0197  0274               	subwf	_i,w
  2553  0198                     u48_25:
  2554  0198  1C03               	skipc
  2555  0199  299B               	goto	u48_21
  2556  019A  299C               	goto	u48_20
  2557  019B                     u48_21:
  2558  019B  299D               	goto	i1l1090
  2559  019C                     u48_20:
  2560  019C  29B7               	goto	i1l1102
  2561  019D                     i1l1090:
  2562                           
  2563                           ;mcc_generated_files/tmr0.c: 114:            {;mcc_generated_files/tmr0.c: 115:         
      +                                  PORTB=a|b;
  2564  019D  0877               	movf	PalleR@a,w
  2565  019E  0479               	iorwf	PalleR@b,w
  2566  019F  0020               	movlb	0	; select bank0
  2567  01A0  008D               	movwf	13	;volatile
  2568  01A1                     i1l1092:
  2569                           
  2570                           ;mcc_generated_files/tmr0.c: 116:                 a=a<<1;
  2571  01A1  3577               	lslf	PalleR@a,w
  2572  01A2  00F7               	movwf	PalleR@a
  2573  01A3  0D78               	rlf	PalleR@a+1,w
  2574  01A4  00F8               	movwf	PalleR@a+1
  2575  01A5                     i1l1094:
  2576                           
  2577                           ;mcc_generated_files/tmr0.c: 117:                 b=b>>1;
  2578  01A5  0D7A               	rlf	PalleR@b+1,w
  2579  01A6  0C7A               	rrf	PalleR@b+1,w
  2580  01A7  00FA               	movwf	PalleR@b+1
  2581  01A8  0C79               	rrf	PalleR@b,w
  2582  01A9  00F9               	movwf	PalleR@b
  2583  01AA                     i1l1096:
  2584                           
  2585                           ;mcc_generated_files/tmr0.c: 118:                 _delay((unsigned long)((50)*(4000000/4
      +                          000.0)));
  2586  01AA  3041               	movlw	65
  2587  01AB  00F6               	movwf	??_PalleR
  2588  01AC  30EE               	movlw	238
  2589  01AD                     u93_27:
  2590  01AD  0B89               	decfsz	9,f
  2591  01AE  29AD               	goto	u93_27
  2592  01AF  0BF6               	decfsz	??_PalleR,f
  2593  01B0  29AD               	goto	u93_27
  2594  01B1  3200               	nop2
  2595  01B2                     i1l1098:
  2596                           
  2597                           ;mcc_generated_files/tmr0.c: 119:            }
  2598  01B2  3001               	movlw	1
  2599  01B3  07F4               	addwf	_i,f
  2600  01B4  3000               	movlw	0
  2601  01B5  3DF5               	addwfc	_i+1,f
  2602  01B6  298F               	goto	i1l1086
  2603  01B7                     i1l1102:
  2604                           
  2605                           ;mcc_generated_files/tmr0.c: 120:           for(i=0;i<3;i++)
  2606  01B7  01F4               	clrf	_i
  2607  01B8  01F5               	clrf	_i+1
  2608  01B9                     i1l1104:
  2609  01B9  0875               	movf	_i+1,w
  2610  01BA  3A80               	xorlw	128
  2611  01BB  00F6               	movwf	??_PalleR
  2612  01BC  3080               	movlw	128
  2613  01BD  0276               	subwf	??_PalleR,w
  2614  01BE  1D03               	skipz
  2615  01BF  29C2               	goto	u49_25
  2616  01C0  3003               	movlw	3
  2617  01C1  0274               	subwf	_i,w
  2618  01C2                     u49_25:
  2619  01C2  1C03               	skipc
  2620  01C3  29C5               	goto	u49_21
  2621  01C4  29C6               	goto	u49_20
  2622  01C5                     u49_21:
  2623  01C5  29C7               	goto	i1l1108
  2624  01C6                     u49_20:
  2625  01C6  29E1               	goto	i1l1120
  2626  01C7                     i1l1108:
  2627                           
  2628                           ;mcc_generated_files/tmr0.c: 121:           {;mcc_generated_files/tmr0.c: 122:          
      +                                 PORTB=a|b;
  2629  01C7  0877               	movf	PalleR@a,w
  2630  01C8  0479               	iorwf	PalleR@b,w
  2631  01C9  0020               	movlb	0	; select bank0
  2632  01CA  008D               	movwf	13	;volatile
  2633  01CB                     i1l1110:
  2634                           
  2635                           ;mcc_generated_files/tmr0.c: 123:                 a=a>>1;
  2636  01CB  0D78               	rlf	PalleR@a+1,w
  2637  01CC  0C78               	rrf	PalleR@a+1,w
  2638  01CD  00F8               	movwf	PalleR@a+1
  2639  01CE  0C77               	rrf	PalleR@a,w
  2640  01CF  00F7               	movwf	PalleR@a
  2641  01D0                     i1l1112:
  2642                           
  2643                           ;mcc_generated_files/tmr0.c: 124:                 b=b<<1;
  2644  01D0  3579               	lslf	PalleR@b,w
  2645  01D1  00F9               	movwf	PalleR@b
  2646  01D2  0D7A               	rlf	PalleR@b+1,w
  2647  01D3  00FA               	movwf	PalleR@b+1
  2648  01D4                     i1l1114:
  2649                           
  2650                           ;mcc_generated_files/tmr0.c: 125:                 _delay((unsigned long)((50)*(4000000/4
      +                          000.0)));
  2651  01D4  3041               	movlw	65
  2652  01D5  00F6               	movwf	??_PalleR
  2653  01D6  30EE               	movlw	238
  2654  01D7                     u94_27:
  2655  01D7  0B89               	decfsz	9,f
  2656  01D8  29D7               	goto	u94_27
  2657  01D9  0BF6               	decfsz	??_PalleR,f
  2658  01DA  29D7               	goto	u94_27
  2659  01DB  3200               	nop2
  2660  01DC                     i1l1116:
  2661                           
  2662                           ;mcc_generated_files/tmr0.c: 126:           }
  2663  01DC  3001               	movlw	1
  2664  01DD  07F4               	addwf	_i,f
  2665  01DE  3000               	movlw	0
  2666  01DF  3DF5               	addwfc	_i+1,f
  2667  01E0  29B9               	goto	i1l1104
  2668  01E1                     i1l1120:
  2669                           
  2670                           ;mcc_generated_files/tmr0.c: 127:     PORTB=0b00000000;
  2671  01E1  0020               	movlb	0	; select bank0
  2672  01E2  018D               	clrf	13	;volatile
  2673  01E3                     i1l60:
  2674  01E3  0008               	return
  2675  01E4                     __end_of_PalleR:
  2676                           
  2677                           	psect	text12
  2678  0228                     __ptext12:	
  2679 ;; *************** function _LampSfas *****************
  2680 ;; Defined at:
  2681 ;;		line 130 in file "mcc_generated_files/tmr0.c"
  2682 ;; Parameters:    Size  Location     Type
  2683 ;;		None
  2684 ;; Auto vars:     Size  Location     Type
  2685 ;;		None
  2686 ;; Return value:  Size  Location     Type
  2687 ;;                  1    wreg      void 
  2688 ;; Registers used:
  2689 ;;		wreg, status,2
  2690 ;; Tracked objects:
  2691 ;;		On entry : 0/0
  2692 ;;		On exit  : 0/0
  2693 ;;		Unchanged: 0/0
  2694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2695 ;;      Params:         0       0       0       0       0       0
  2696 ;;      Locals:         0       0       0       0       0       0
  2697 ;;      Temps:          1       0       0       0       0       0
  2698 ;;      Totals:         1       0       0       0       0       0
  2699 ;;Total ram usage:        1 bytes
  2700 ;; Hardware stack levels used: 1
  2701 ;; This function calls:
  2702 ;;		Nothing
  2703 ;; This function is called by:
  2704 ;;		_TMR0_ISR
  2705 ;; This function uses a non-reentrant model
  2706 ;;
  2707                           
  2708  0228                     _LampSfas:	
  2709                           ;psect for function _LampSfas
  2710                           
  2711  0228                     i1l1122:	
  2712                           ;incstack = 0
  2713                           ; Regs used in _LampSfas: [wreg+status,2]
  2714                           
  2715                           
  2716                           ;mcc_generated_files/tmr0.c: 131:     PORTB=0b01010101;
  2717  0228  3055               	movlw	85
  2718  0229  0020               	movlb	0	; select bank0
  2719  022A  008D               	movwf	13	;volatile
  2720                           
  2721                           ;mcc_generated_files/tmr0.c: 132:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2722  022B  3082               	movlw	130
  2723  022C  00F6               	movwf	??_LampSfas
  2724  022D  30DE               	movlw	222
  2725  022E                     u95_27:
  2726  022E  0B89               	decfsz	9,f
  2727  022F  2A2E               	goto	u95_27
  2728  0230  0BF6               	decfsz	??_LampSfas,f
  2729  0231  2A2E               	goto	u95_27
  2730                           
  2731                           ;mcc_generated_files/tmr0.c: 133:     PORTB=0b10101010;
  2732  0232  30AA               	movlw	170
  2733  0233  0020               	movlb	0	; select bank0
  2734  0234  008D               	movwf	13	;volatile
  2735                           
  2736                           ;mcc_generated_files/tmr0.c: 134:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2737  0235  3082               	movlw	130
  2738  0236  00F6               	movwf	??_LampSfas
  2739  0237  30DE               	movlw	222
  2740  0238                     u96_27:
  2741  0238  0B89               	decfsz	9,f
  2742  0239  2A38               	goto	u96_27
  2743  023A  0BF6               	decfsz	??_LampSfas,f
  2744  023B  2A38               	goto	u96_27
  2745  023C                     i1l1124:
  2746                           
  2747                           ;mcc_generated_files/tmr0.c: 135:     PORTB=0b00000000;
  2748  023C  0020               	movlb	0	; select bank0
  2749  023D  018D               	clrf	13	;volatile
  2750  023E                     i1l63:
  2751  023E  0008               	return
  2752  023F                     __end_of_LampSfas:
  2753  007E                     btemp	set	126	;btemp
  2754  007E                     int$flags	set	126
  2755  007E                     wtemp0	set	126
  2756                           
  2757                           	psect	idloc
  2758                           
  2759                           ;Config register IDLOC0 @ 0x8000
  2760                           ;	unspecified, using default values
  2761  8000                     	org	32768
  2762  8000  3FFF               	dw	16383
  2763                           
  2764                           ;Config register IDLOC1 @ 0x8001
  2765                           ;	unspecified, using default values
  2766  8001                     	org	32769
  2767  8001  3FFF               	dw	16383
  2768                           
  2769                           ;Config register IDLOC2 @ 0x8002
  2770                           ;	unspecified, using default values
  2771  8002                     	org	32770
  2772  8002  3FFF               	dw	16383
  2773                           
  2774                           ;Config register IDLOC3 @ 0x8003
  2775                           ;	unspecified, using default values
  2776  8003                     	org	32771
  2777  8003  3FFF               	dw	16383
  2778                           
  2779                           	psect	config
  2780                           
  2781                           ;Config register CONFIG1 @ 0x8007
  2782                           ;	Oscillator Selection
  2783                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2784                           ;	Watchdog Timer Enable
  2785                           ;	WDTE = OFF, WDT disabled
  2786                           ;	Power-up Timer Enable
  2787                           ;	PWRTE = OFF, PWRT disabled
  2788                           ;	MCLR Pin Function Select
  2789                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2790                           ;	Flash Program Memory Code Protection
  2791                           ;	CP = OFF, Program memory code protection is disabled
  2792                           ;	Data Memory Code Protection
  2793                           ;	CPD = OFF, Data memory code protection is disabled
  2794                           ;	Brown-out Reset Enable
  2795                           ;	BOREN = ON, Brown-out Reset enabled
  2796                           ;	Clock Out Enable
  2797                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2798                           ;	Internal/External Switchover
  2799                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2800                           ;	Fail-Safe Clock Monitor Enable
  2801                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2802  8007                     	org	32775
  2803  8007  3FE4               	dw	16356
  2804                           
  2805                           ;Config register CONFIG2 @ 0x8008
  2806                           ;	Flash Memory Self-Write Protection
  2807                           ;	WRT = OFF, Write protection off
  2808                           ;	PLL Enable
  2809                           ;	PLLEN = OFF, 4x PLL disabled
  2810                           ;	Stack Overflow/Underflow Reset Enable
  2811                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2812                           ;	Brown-out Reset Voltage Selection
  2813                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2814                           ;	Low-Voltage Programming Enable
  2815                           ;	LVP = ON, Low-voltage programming enabled
  2816  8008                     	org	32776
  2817  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      3      14
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_TMR0_ISR
    _TMR0_ISR->_PalleR

Critical Paths under _main in BANK0

    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     121
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     121
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     121
                                              2 BANK0      1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     182
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             1     1      0     182
                                              5 COMMON     1     1      0
                   Absolute function *
                           _LampSfas
                             _PalleR
                           _Supercar
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _Supercar                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _PalleR                                               5     5      0     182
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (6) _LampSfas                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     Absolute function(Fake) *
     _LampSfas *
     _PalleR *
     _Supercar *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1A       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3       E       6       17.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      1A      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
