

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 31 08:23:23 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2187 ;;      Params:         0       0       0       0       0       0
  2188 ;;      Locals:         0       0       0       0       0       0
  2189 ;;      Temps:          0       0       0       0       0       0
  2190 ;;      Totals:         0       0       0       0       0       0
  2191 ;;Total ram usage:        0 bytes
  2192 ;; Hardware stack levels used: 1
  2193 ;; Hardware stack levels required when called: 1
  2194 ;; This function calls:
  2195 ;;		Absolute function
  2196 ;;		_IOCBF1_DefaultInterruptHandler
  2197 ;;		_LampSfas
  2198 ;; This function is called by:
  2199 ;;		_PIN_MANAGER_IOC
  2200 ;; This function uses a non-reentrant model
  2201 ;;
  2202                           
  2203  0110                     _IOCBF1_ISR:	
  2204                           ;psect for function _IOCBF1_ISR
  2205                           
  2206  0110                     i1l1063:	
  2207                           ;incstack = 0
  2208                           ; Regs used in _IOCBF1_ISR: [wreg+status,2+status,0+pclath+cstack]
  2209                           
  2210                           
  2211                           ;mcc_generated_files/pin_manager.c: 223:     if(a==1 && b==1){
  2212  0110  0374               	decf	_a,w
  2213  0111  0475               	iorwf	_a+1,w
  2214  0112  1D03               	btfss	3,2
  2215  0113  2915               	goto	u37_21
  2216  0114  2916               	goto	u37_20
  2217  0115                     u37_21:
  2218  0115  2931               	goto	i1l1079
  2219  0116                     u37_20:
  2220  0116                     i1l1065:
  2221  0116  0372               	decf	_b,w
  2222  0117  0473               	iorwf	_b+1,w
  2223  0118  1D03               	btfss	3,2
  2224  0119  291B               	goto	u38_21
  2225  011A  291C               	goto	u38_20
  2226  011B                     u38_21:
  2227  011B  2931               	goto	i1l1079
  2228  011C                     u38_20:
  2229  011C  2920               	goto	i1l1071
  2230  011D                     i1l1069:
  2231                           
  2232                           ;mcc_generated_files/pin_manager.c: 225:         LampSfas();
  2233  011D  3181  217F  3181   	fcall	_LampSfas
  2234  0120                     i1l1071:
  2235                           
  2236                           ;mcc_generated_files/pin_manager.c: 224:         while(IOCBFbits.IOCBF0 == 0 && IOCBFbit
      +                          s.IOCBF1 == 0 && IOCBFbits.IOCBF2 == 0){
  2237  0120  0027               	movlb	7	; select bank7
  2238  0121  1816               	btfsc	22,0	;volatile
  2239  0122  2924               	goto	u39_21
  2240  0123  2925               	goto	u39_20
  2241  0124                     u39_21:
  2242  0124  292D               	goto	i1l1077
  2243  0125                     u39_20:
  2244  0125                     i1l1073:
  2245  0125  1896               	btfsc	22,1	;volatile
  2246  0126  2928               	goto	u40_21
  2247  0127  2929               	goto	u40_20
  2248  0128                     u40_21:
  2249  0128  292D               	goto	i1l1077
  2250  0129                     u40_20:
  2251  0129                     i1l1075:
  2252  0129  1D16               	btfss	22,2	;volatile
  2253  012A  292C               	goto	u41_21
  2254  012B  292D               	goto	u41_20
  2255  012C                     u41_21:
  2256  012C  291D               	goto	i1l1069
  2257  012D                     u41_20:
  2258  012D                     i1l1077:
  2259                           
  2260                           ;mcc_generated_files/pin_manager.c: 227:         a=0;
  2261  012D  01F4               	clrf	_a
  2262  012E  01F5               	clrf	_a+1
  2263                           
  2264                           ;mcc_generated_files/pin_manager.c: 228:         b=0;
  2265  012F  01F2               	clrf	_b
  2266  0130  01F3               	clrf	_b+1
  2267  0131                     i1l1079:
  2268                           
  2269                           ;mcc_generated_files/pin_manager.c: 231:     if(IOCBF1_InterruptHandler)
  2270  0131  0020               	movlb	0	; select bank0
  2271  0132  0822               	movf	_IOCBF1_InterruptHandler,w
  2272  0133  0423               	iorwf	_IOCBF1_InterruptHandler+1,w
  2273  0134  1903               	btfsc	3,2
  2274  0135  2937               	goto	u42_21
  2275  0136  2938               	goto	u42_20
  2276  0137                     u42_21:
  2277  0137  293D               	goto	i1l1083
  2278  0138                     u42_20:
  2279  0138                     i1l1081:
  2280                           
  2281                           ;mcc_generated_files/pin_manager.c: 232:     {;mcc_generated_files/pin_manager.c: 233:  
      +                                 IOCBF1_InterruptHandler();
  2282  0138  0823               	movf	_IOCBF1_InterruptHandler+1,w
  2283  0139  008A               	movwf	10
  2284  013A  0822               	movf	_IOCBF1_InterruptHandler,w
  2285  013B  000A               	callw
  2286  013C  3181               	pagesel	$
  2287  013D                     i1l1083:
  2288                           
  2289                           ;mcc_generated_files/pin_manager.c: 235:     IOCBFbits.IOCBF1 = 0;
  2290  013D  0027               	movlb	7	; select bank7
  2291  013E  1096               	bcf	22,1	;volatile
  2292  013F                     i1l160:
  2293  013F  0008               	return
  2294  0140                     __end_of_IOCBF1_ISR:
  2295                           
  2296                           	psect	text14
  2297  017F                     __ptext14:	
  2298 ;; *************** function _LampSfas *****************
  2299 ;; Defined at:
  2300 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2301 ;; Parameters:    Size  Location     Type
  2302 ;;		None
  2303 ;; Auto vars:     Size  Location     Type
  2304 ;;		None
  2305 ;; Return value:  Size  Location     Type
  2306 ;;                  1    wreg      void 
  2307 ;; Registers used:
  2308 ;;		wreg, status,2
  2309 ;; Tracked objects:
  2310 ;;		On entry : 0/0
  2311 ;;		On exit  : 0/0
  2312 ;;		Unchanged: 0/0
  2313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2314 ;;      Params:         0       0       0       0       0       0
  2315 ;;      Locals:         0       0       0       0       0       0
  2316 ;;      Temps:          1       0       0       0       0       0
  2317 ;;      Totals:         1       0       0       0       0       0
  2318 ;;Total ram usage:        1 bytes
  2319 ;; Hardware stack levels used: 1
  2320 ;; This function calls:
  2321 ;;		Nothing
  2322 ;; This function is called by:
  2323 ;;		_IOCBF1_ISR
  2324 ;; This function uses a non-reentrant model
  2325 ;;
  2326                           
  2327  017F                     _LampSfas:	
  2328                           ;psect for function _LampSfas
  2329                           
  2330  017F                     i1l981:	
  2331                           ;incstack = 0
  2332                           ; Regs used in _LampSfas: [wreg+status,2]
  2333                           
  2334                           
  2335                           ;mcc_generated_files/pin_manager.c: 56:     PORTB=0b01010100;
  2336  017F  3054               	movlw	84
  2337  0180  0020               	movlb	0	; select bank0
  2338  0181  008D               	movwf	13	;volatile
  2339                           
  2340                           ;mcc_generated_files/pin_manager.c: 57:     _delay((unsigned long)((100)*(4000000/4000.0
      +                          )));
  2341  0182  3082               	movlw	130
  2342  0183  00F8               	movwf	??_LampSfas
  2343  0184  30DE               	movlw	222
  2344  0185                     u65_27:
  2345  0185  0B89               	decfsz	9,f
  2346  0186  2985               	goto	u65_27
  2347  0187  0BF8               	decfsz	??_LampSfas,f
  2348  0188  2985               	goto	u65_27
  2349                           
  2350                           ;mcc_generated_files/pin_manager.c: 58:     PORTB=0b10101010;
  2351  0189  30AA               	movlw	170
  2352  018A  0020               	movlb	0	; select bank0
  2353  018B  008D               	movwf	13	;volatile
  2354                           
  2355                           ;mcc_generated_files/pin_manager.c: 59:     _delay((unsigned long)((100)*(4000000/4000.0
      +                          )));
  2356  018C  3082               	movlw	130
  2357  018D  00F8               	movwf	??_LampSfas
  2358  018E  30DE               	movlw	222
  2359  018F                     u66_27:
  2360  018F  0B89               	decfsz	9,f
  2361  0190  298F               	goto	u66_27
  2362  0191  0BF8               	decfsz	??_LampSfas,f
  2363  0192  298F               	goto	u66_27
  2364  0193                     i1l983:
  2365                           
  2366                           ;mcc_generated_files/pin_manager.c: 60:     PORTB=0b00000000;
  2367  0193  0020               	movlb	0	; select bank0
  2368  0194  018D               	clrf	13	;volatile
  2369  0195                     i1l108:
  2370  0195  0008               	return
  2371  0196                     __end_of_LampSfas:
  2372                           
  2373                           	psect	text15
  2374  01C6                     __ptext15:	
  2375 ;; *************** function _IOCBF1_DefaultInterruptHandler *****************
  2376 ;; Defined at:
  2377 ;;		line 248 in file "mcc_generated_files/pin_manager.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;		None
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;		None
  2382 ;; Return value:  Size  Location     Type
  2383 ;;                  1    wreg      void 
  2384 ;; Registers used:
  2385 ;;		None
  2386 ;; Tracked objects:
  2387 ;;		On entry : 0/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2391 ;;      Params:         0       0       0       0       0       0
  2392 ;;      Locals:         0       0       0       0       0       0
  2393 ;;      Temps:          0       0       0       0       0       0
  2394 ;;      Totals:         0       0       0       0       0       0
  2395 ;;Total ram usage:        0 bytes
  2396 ;; Hardware stack levels used: 1
  2397 ;; This function calls:
  2398 ;;		Nothing
  2399 ;; This function is called by:
  2400 ;;		_PIN_MANAGER_Initialize
  2401 ;;		_IOCBF1_ISR
  2402 ;; This function uses a non-reentrant model
  2403 ;;
  2404                           
  2405  01C6                     _IOCBF1_DefaultInterruptHandler:	
  2406                           ;psect for function _IOCBF1_DefaultInterruptHandler
  2407                           
  2408  01C6                     i1l166:	
  2409                           ;incstack = 0
  2410                           ; Regs used in _IOCBF1_DefaultInterruptHandler: []
  2411                           
  2412  01C6  0008               	return
  2413  01C7                     __end_of_IOCBF1_DefaultInterruptHandler:
  2414                           
  2415                           	psect	text16
  2416  0160                     __ptext16:	
  2417 ;; *************** function _IOCBF0_ISR *****************
  2418 ;; Defined at:
  2419 ;;		line 187 in file "mcc_generated_files/pin_manager.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;		None
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;		None
  2424 ;; Return value:  Size  Location     Type
  2425 ;;                  1    wreg      void 
  2426 ;; Registers used:
  2427 ;;		wreg, status,2, status,0, pclath, cstack
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2433 ;;      Params:         0       0       0       0       0       0
  2434 ;;      Locals:         0       0       0       0       0       0
  2435 ;;      Temps:          0       0       0       0       0       0
  2436 ;;      Totals:         0       0       0       0       0       0
  2437 ;;Total ram usage:        0 bytes
  2438 ;; Hardware stack levels used: 1
  2439 ;; Hardware stack levels required when called: 1
  2440 ;; This function calls:
  2441 ;;		Absolute function
  2442 ;;		_IOCBF0_DefaultInterruptHandler
  2443 ;; This function is called by:
  2444 ;;		_PIN_MANAGER_IOC
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448  0160                     _IOCBF0_ISR:	
  2449                           ;psect for function _IOCBF0_ISR
  2450                           
  2451  0160                     i1l1035:	
  2452                           ;incstack = 0
  2453                           ; Regs used in _IOCBF0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2454                           
  2455                           
  2456                           ;mcc_generated_files/pin_manager.c: 190:     while(IOCBFbits.IOCBF0 == 0 && IOCBFbits.IO
      +                          CBF1 == 0 && IOCBFbits.IOCBF2 == 0){
  2457  0160  2963               	goto	i1l136
  2458  0161                     i1l138:	
  2459                           ;mcc_generated_files/pin_manager.c: 191:         do { LATBbits.LATB7 = 1; } while(0);
  2460                           
  2461  0161  0022               	movlb	2	; select bank2
  2462  0162  178D               	bsf	13,7	;volatile
  2463  0163                     i1l136:	
  2464                           ;mcc_generated_files/pin_manager.c: 192:     }
  2465                           
  2466                           
  2467                           ;mcc_generated_files/pin_manager.c: 190:     while(IOCBFbits.IOCBF0 == 0 && IOCBFbits.IO
      +                          CBF1 == 0 && IOCBFbits.IOCBF2 == 0){
  2468  0163  0027               	movlb	7	; select bank7
  2469  0164  1816               	btfsc	22,0	;volatile
  2470  0165  2967               	goto	u29_21
  2471  0166  2968               	goto	u29_20
  2472  0167                     u29_21:
  2473  0167  2970               	goto	i1l1041
  2474  0168                     u29_20:
  2475  0168                     i1l1037:
  2476  0168  1896               	btfsc	22,1	;volatile
  2477  0169  296B               	goto	u30_21
  2478  016A  296C               	goto	u30_20
  2479  016B                     u30_21:
  2480  016B  2970               	goto	i1l1041
  2481  016C                     u30_20:
  2482  016C                     i1l1039:
  2483  016C  1D16               	btfss	22,2	;volatile
  2484  016D  296F               	goto	u31_21
  2485  016E  2970               	goto	u31_20
  2486  016F                     u31_21:
  2487  016F  2961               	goto	i1l138
  2488  0170                     u31_20:
  2489  0170                     i1l1041:
  2490                           
  2491                           ;mcc_generated_files/pin_manager.c: 194:     if(IOCBF0_InterruptHandler)
  2492  0170  0020               	movlb	0	; select bank0
  2493  0171  0824               	movf	_IOCBF0_InterruptHandler,w
  2494  0172  0425               	iorwf	_IOCBF0_InterruptHandler+1,w
  2495  0173  1903               	btfsc	3,2
  2496  0174  2976               	goto	u32_21
  2497  0175  2977               	goto	u32_20
  2498  0176                     u32_21:
  2499  0176  297C               	goto	i1l1045
  2500  0177                     u32_20:
  2501  0177                     i1l1043:
  2502                           
  2503                           ;mcc_generated_files/pin_manager.c: 195:     {;mcc_generated_files/pin_manager.c: 196:  
      +                                 IOCBF0_InterruptHandler();
  2504  0177  0825               	movf	_IOCBF0_InterruptHandler+1,w
  2505  0178  008A               	movwf	10
  2506  0179  0824               	movf	_IOCBF0_InterruptHandler,w
  2507  017A  000A               	callw
  2508  017B  3181               	pagesel	$
  2509  017C                     i1l1045:
  2510                           
  2511                           ;mcc_generated_files/pin_manager.c: 198:     IOCBFbits.IOCBF0 = 0;
  2512  017C  0027               	movlb	7	; select bank7
  2513  017D  1016               	bcf	22,0	;volatile
  2514  017E                     i1l144:
  2515  017E  0008               	return
  2516  017F                     __end_of_IOCBF0_ISR:
  2517                           
  2518                           	psect	text17
  2519  01C7                     __ptext17:	
  2520 ;; *************** function _IOCBF0_DefaultInterruptHandler *****************
  2521 ;; Defined at:
  2522 ;;		line 211 in file "mcc_generated_files/pin_manager.c"
  2523 ;; Parameters:    Size  Location     Type
  2524 ;;		None
  2525 ;; Auto vars:     Size  Location     Type
  2526 ;;		None
  2527 ;; Return value:  Size  Location     Type
  2528 ;;                  1    wreg      void 
  2529 ;; Registers used:
  2530 ;;		None
  2531 ;; Tracked objects:
  2532 ;;		On entry : 0/0
  2533 ;;		On exit  : 0/0
  2534 ;;		Unchanged: 0/0
  2535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2536 ;;      Params:         0       0       0       0       0       0
  2537 ;;      Locals:         0       0       0       0       0       0
  2538 ;;      Temps:          0       0       0       0       0       0
  2539 ;;      Totals:         0       0       0       0       0       0
  2540 ;;Total ram usage:        0 bytes
  2541 ;; Hardware stack levels used: 1
  2542 ;; This function calls:
  2543 ;;		Nothing
  2544 ;; This function is called by:
  2545 ;;		_PIN_MANAGER_Initialize
  2546 ;;		_IOCBF0_ISR
  2547 ;; This function uses a non-reentrant model
  2548 ;;
  2549                           
  2550  01C7                     _IOCBF0_DefaultInterruptHandler:	
  2551                           ;psect for function _IOCBF0_DefaultInterruptHandler
  2552                           
  2553  01C7                     i1l150:	
  2554                           ;incstack = 0
  2555                           ; Regs used in _IOCBF0_DefaultInterruptHandler: []
  2556                           
  2557  01C7  0008               	return
  2558  01C8                     __end_of_IOCBF0_DefaultInterruptHandler:
  2559  007E                     btemp	set	126	;btemp
  2560  007E                     int$flags	set	126
  2561  007E                     wtemp0	set	126
  2562                           
  2563                           	psect	idloc
  2564                           
  2565                           ;Config register IDLOC0 @ 0x8000
  2566                           ;	unspecified, using default values
  2567  8000                     	org	32768
  2568  8000  3FFF               	dw	16383
  2569                           
  2570                           ;Config register IDLOC1 @ 0x8001
  2571                           ;	unspecified, using default values
  2572  8001                     	org	32769
  2573  8001  3FFF               	dw	16383
  2574                           
  2575                           ;Config register IDLOC2 @ 0x8002
  2576                           ;	unspecified, using default values
  2577  8002                     	org	32770
  2578  8002  3FFF               	dw	16383
  2579                           
  2580                           ;Config register IDLOC3 @ 0x8003
  2581                           ;	unspecified, using default values
  2582  8003                     	org	32771
  2583  8003  3FFF               	dw	16383
  2584                           
  2585                           	psect	config
  2586                           
  2587                           ;Config register CONFIG1 @ 0x8007
  2588                           ;	Oscillator Selection
  2589                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2590                           ;	Watchdog Timer Enable
  2591                           ;	WDTE = OFF, WDT disabled
  2592                           ;	Power-up Timer Enable
  2593                           ;	PWRTE = OFF, PWRT disabled
  2594                           ;	MCLR Pin Function Select
  2595                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2596                           ;	Flash Program Memory Code Protection
  2597                           ;	CP = OFF, Program memory code protection is disabled
  2598                           ;	Data Memory Code Protection
  2599                           ;	CPD = OFF, Data memory code protection is disabled
  2600                           ;	Brown-out Reset Enable
  2601                           ;	BOREN = ON, Brown-out Reset enabled
  2602                           ;	Clock Out Enable
  2603                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2604                           ;	Internal/External Switchover
  2605                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2606                           ;	Fail-Safe Clock Monitor Enable
  2607                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2608  8007                     	org	32775
  2609  8007  3FE4               	dw	16356
  2610                           
  2611                           ;Config register CONFIG2 @ 0x8008
  2612                           ;	Flash Memory Self-Write Protection
  2613                           ;	WRT = OFF, Write protection off
  2614                           ;	PLL Enable
  2615                           ;	PLLEN = OFF, 4x PLL disabled
  2616                           ;	Stack Overflow/Underflow Reset Enable
  2617                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2618                           ;	Brown-out Reset Voltage Selection
  2619                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2620                           ;	Low-Voltage Programming Enable
  2621                           ;	LVP = ON, Low-voltage programming enabled
  2622  8008                     	org	32776
  2623  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      11
    BANK0            80      2      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    IOCBF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF2_DefaultInterruptHandler(), 

    IOCBF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCBF2_DefaultInterruptHandler(), 

    IOCBF1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF1_DefaultInterruptHandler(), 

    IOCBF1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCBF1_DefaultInterruptHandler(), 

    IOCBF0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF0_DefaultInterruptHandler(), 

    IOCBF0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCBF0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_PIN_MANAGER_IOC
    _IOCBF2_ISR->_Led_DX_SX
    _IOCBF1_ISR->_LampSfas

Critical Paths under _main in BANK0

    _PIN_MANAGER_Initialize->_IOCBF0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCBF1_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCBF2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     363
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     363
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     363
         _IOCBF0_SetInterruptHandler
         _IOCBF1_SetInterruptHandler
         _IOCBF2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCBF2_SetInterruptHandler                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCBF1_SetInterruptHandler                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _IOCBF0_SetInterruptHandler                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (5) _PIN_MANAGER_IOC                                      2     2      0       0
                                              1 COMMON     2     2      0
                         _IOCBF0_ISR
                         _IOCBF1_ISR
                         _IOCBF2_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCBF2_ISR                                           0     0      0       0
                   Absolute function *
     _IOCBF2_DefaultInterruptHandler *
                          _Led_DX_SX
 ---------------------------------------------------------------------------------
 (7) _Led_DX_SX                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _IOCBF2_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCBF1_ISR                                           0     0      0       0
                   Absolute function *
     _IOCBF1_DefaultInterruptHandler *
                           _LampSfas
 ---------------------------------------------------------------------------------
 (7) _LampSfas                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _IOCBF1_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCBF0_ISR                                           0     0      0       0
                   Absolute function *
     _IOCBF0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _IOCBF0_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCBF0_SetInterruptHandler
       _IOCBF1_SetInterruptHandler
       _IOCBF2_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCBF0_ISR
       Absolute function(Fake) *
       _IOCBF0_DefaultInterruptHandler *
     _IOCBF1_ISR
       Absolute function(Fake) *
       _IOCBF1_DefaultInterruptHandler *
       _LampSfas *
     _IOCBF2_ISR
       Absolute function(Fake) *
       _IOCBF2_DefaultInterruptHandler *
       _Led_DX_SX *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      15       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       A       6       12.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      15      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
