

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Nov 11 10:34:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
 (5) _PIN_MANAGER_IOC                                      0     0      0     120
                         _IOCBF0_ISR
                         _IOCBF1_ISR
 ---------------------------------------------------------------------------------
 (6) _IOCBF1_ISR                                           3     3      0      30
                                              1 COMMON     3     3      0
                   Absolute function *
     _IOCBF1_DefaultInterruptHandler *
                           _LampSfas
 ---------------------------------------------------------------------------------
 (7) _LampSfas                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _IOCBF1_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _IOCBF0_ISR                                           3     3      0      90
                                              4 COMMON     3     3      0
                   Absolute function *
     _IOCBF0_DefaultInterruptHandler *
                           _Supercar
 ---------------------------------------------------------------------------------
 (7) _Supercar                                             4     4      0      60
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (7) _IOCBF0_DefaultInterruptHandler                       0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCBF0_SetInterruptHandler
       _IOCBF1_SetInterruptHandler
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCBF0_ISR
       Absolute function(Fake) *
       _IOCBF0_DefaultInterruptHandler *
       _Supercar *
     _IOCBF1_ISR
       Absolute function(Fake) *
       _IOCBF1_DefaultInterruptHandler *
       _LampSfas *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       D       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       2       6        2.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       D      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Nov 11 10:34:35 2021

                                        l74 0095                                          l88 012A  
                                       l100 0124                                         l120 010F  
                                       l123 011E                                         l126 012E  
                                       l135 0115                                         l136 0115  
                                       l930 0125                                         l932 011F  
                                       l940 0073                                         l950 007C  
                                       l942 0075                                         l934 0069  
                                       l960 0082                                         l952 007D  
                                       l944 0077                                         l936 006C  
                                       l970 0118                                         l962 0083  
                                       l954 007F                                         l946 0078  
                                       l938 006F                                         l972 011B  
                                       l964 0084                                         l956 0080  
                                       l948 007A                                         l980 0110  
                                       l974 011C                                         l966 008C  
                                       l958 0081                                         l982 0113  
                                       l968 0094                                         l976 012B  
                                       l984 0114                                         l978 0106  
                                       wreg 0009          __end_of_IOCBF1_SetInterruptHandler 0125  
                _IOCBF1_SetInterruptHandler 011F                                        _LATA 010C  
                                      _LATB 010D                                        i1l11 0011  
                                      i1l60 00F4                                        i1l91 0130  
                                      i1l67 0068                                        i1l85 00DD  
                                      i1l79 0105                                        i1l97 00B9  
                                      _WPUA 020C                                        _WPUB 020D  
                                      u1_20 0047                                        u1_21 0046  
                                      u1_25 0043                                        u2_20 0066  
                                      u2_21 0065                                        u2_25 0062  
                                      u3_20 00D0                                        u3_21 00CF  
                                      u3_25 00CC                                        u4_20 00D6  
                                      u4_21 00D5                                        u5_20 00AC  
                                      u5_21 00AB                                        u5_25 00A8  
                                      u6_20 00B2                                        u6_21 00B1  
                                      u7_20 00FA                                        u7_21 00F9  
                                      u8_20 0102                                        u8_21 0101  
                                      u9_20 000A                                        u9_21 0009  
                                      _main 0110                                        btemp 007E  
                                      start 0013              __size_of_OSCILLATOR_Initialize 0007  
                       __size_of_IOCBF0_ISR 0024                         __size_of_IOCBF1_ISR 0024  
             __end_of_OSCILLATOR_Initialize 011F                                       ?_main 0070  
                                     i1l103 012F                                       i1l750 0019  
                                     i1l830 00D6                                       i1l822 00BC  
                                     i1l760 003A                                       i1l832 00DB  
                                     i1l824 00BF                                       i1l816 00BA  
                                     i1l840 0098                                       i1l770 0055  
                                     i1l762 0047                                       i1l754 002C  
                                     i1l826 00C3                                       i1l746 00DE  
                                     i1l850 00B7                                       i1l842 009B  
                                     i1l834 0096                                       i1l772 0059  
                                     i1l756 002F                                       i1l828 00D0  
                                     i1l748 00F2                                       i1l844 009F  
                                     i1l860 00F5                                       i1l774 0066  
                                     i1l766 004B                                       i1l758 0036  
                                     i1l846 00AC                                       i1l862 00FA  
                                     i1l870 0006                                       i1l768 004E  
                                     i1l848 00B2                                       i1l864 00FD  
                                     i1l872 000A                                       i1l866 0102  
                                     i1l874 000E                                       u10_20 000E  
                                     u10_21 000D                                       u11_27 00E4  
                                     u12_27 00EE                                       u13_27 001E  
                                     u14_27 0032                                       u15_27 0051  
                                     _PORTB 000D                                       _TRISA 008C  
                                     _TRISB 008D                     __end_of_PIN_MANAGER_IOC 0106  
                            _WDT_Initialize 012B                                       pclath 000A  
                                     status 0003                                       wtemp0 007E  
                           __initialization 0015                            __end_of_LampSfas 00F5  
                              __end_of_main 0118                 ?_INTERRUPT_InterruptManager 0070  
                                    ??_main 0022                     _IOCBF0_InterruptHandler 0079  
                    __end_of_WDT_Initialize 012F                            __end_of_Supercar 0069  
                                    _ANSELA 018C                                      _ANSELB 018D  
                                    _BORCON 0116                                      _OSCCON 0099  
                                    _WDTCON 0097                             ?_WDT_Initialize 0070  
IOCBF1_SetInterruptHandler@InterruptHandler 0020  IOCBF0_SetInterruptHandler@InterruptHandler 0020  
                          ?_PIN_MANAGER_IOC 0070                                ??_IOCBF0_ISR 0074  
                              ??_IOCBF1_ISR 0071                           _SYSTEM_Initialize 0106  
                   __end_of__initialization 0015                          ?_SYSTEM_Initialize 0070  
                            __pcstackCOMMON 0070                         ??_SYSTEM_Initialize 0022  
    __end_of_IOCBF0_DefaultInterruptHandler 0131     __size_of_IOCBF0_DefaultInterruptHandler 0001  
            _IOCBF0_DefaultInterruptHandler 0130                          __end_of_IOCBF0_ISR 00DE  
                        __end_of_IOCBF1_ISR 00BA                              _OPTION_REGbits 0095  
               ?_IOCBF1_SetInterruptHandler 0020                   __end_of_SYSTEM_Initialize 0110  
                                 ?_LampSfas 0070                                  __pnvCOMMON 0077  
          ??_IOCBF1_DefaultInterruptHandler 0070             ?_IOCBF1_DefaultInterruptHandler 0070  
                   _IOCBF1_InterruptHandler 0077                                  __pmaintext 0110  
                                __pintentry 0004                                   ?_Supercar 0070  
                                   _APFCON0 011D                                     _APFCON1 011E  
                                   _OSCTUNE 0098                                  ??_LampSfas 0070  
                                ??_Supercar 0070                                     __ptext1 0106  
                                   __ptext2 012B                                     __ptext3 0069  
                                   __ptext4 011F                                     __ptext5 0125  
                                   __ptext6 0118                                     __ptext8 00F5  
                                   __ptext9 0096                       _OSCILLATOR_Initialize 0118  
                  ??_PIN_MANAGER_Initialize 0022                                   _IOCBFbits 0396  
                                 _IOCBNbits 0395                                   _IOCBPbits 0394  
                __size_of_SYSTEM_Initialize 000A                        end_of_initialization 0015  
                          ??_WDT_Initialize 0020                ??_IOCBF0_SetInterruptHandler 0022  
       __size_of_IOCBF0_SetInterruptHandler 0006                      ?_OSCILLATOR_Initialize 0070  
                       start_initialization 0015             __size_of_PIN_MANAGER_Initialize 002D  
                         __size_of_LampSfas 0017                    __size_of_PIN_MANAGER_IOC 0011  
    __end_of_IOCBF1_DefaultInterruptHandler 0130     __size_of_IOCBF1_DefaultInterruptHandler 0001  
            _IOCBF1_DefaultInterruptHandler 012F                           __size_of_Supercar 0050  
                                 ___latbits 0001                               __pcstackBANK0 0020  
                                 Supercar@i 0072                      _PIN_MANAGER_Initialize 0069  
              ??_INTERRUPT_InterruptManager 0077          __end_of_IOCBF0_SetInterruptHandler 012B  
                _IOCBF0_SetInterruptHandler 0125         __size_of_INTERRUPT_InterruptManager 000F  
                         ??_PIN_MANAGER_IOC 0077                                    _LampSfas 00DE  
                   ??_OSCILLATOR_Initialize 0020                                    _Supercar 0019  
                                  __ptext10 00DE                                    __ptext11 012F  
                                  __ptext12 00BA                                    __ptext13 0019  
                                  __ptext14 0130                ??_IOCBF1_SetInterruptHandler 0022  
                                _IOCBF0_ISR 00BA                                  _IOCBF1_ISR 0096  
                             __size_of_main 0008                                    int$flags 007E  
        __end_of_INTERRUPT_InterruptManager 0013                  _INTERRUPT_InterruptManager 0004  
       __size_of_IOCBF1_SetInterruptHandler 0006                                  _INTCONbits 000B  
                   __size_of_WDT_Initialize 0004                                    intlevel1 0000  
                   ?_PIN_MANAGER_Initialize 0070                                 IOCBF0_ISR@i 0075  
                               IOCBF1_ISR@i 0072                 ?_IOCBF0_SetInterruptHandler 0020  
                               ?_IOCBF0_ISR 0070                                 ?_IOCBF1_ISR 0070  
            __end_of_PIN_MANAGER_Initialize 0096            ??_IOCBF0_DefaultInterruptHandler 0070  
           ?_IOCBF0_DefaultInterruptHandler 0070                             _PIN_MANAGER_IOC 00F5  
